# cfgfile =demo_timeSeq/MYGI/MYGI.1501.kaiyo_k4-res.dat
,SET,LN,MT,TT,ResiTT,TakeOff,gamma,flag,ST,ant_e0,ant_n0,ant_u0,head0,pitch0,roll0,RT,ant_e1,ant_n1,ant_u1,head1,pitch1,roll1,GradT,GradVe,GradVn,GradRe,GradRn
23,S01,L01,M14,2.984306,0.000016,40.859208,-0.001944,False,16463.542560,6.642990,1024.457030,15.664690,182.190000,0.740000,-1.210000,16467.588425,6.664990,1012.807980,15.286370,182.370000,0.370000,-1.470000,-0.000781,0.000033,0.000030,-0.000072,0.000143
24,S01,L01,M15,2.242853,-0.000070,3.196757,-0.001401,False,16473.542980,6.674830,996.229040,15.323960,182.610000,0.320000,-1.470000,16476.847390,6.561540,987.026100,15.451040,182.870000,0.110000,-0.890000,-0.000781,0.000033,0.000031,-0.000070,0.000142
25,S01,L01,M12,2.951812,-0.000001,39.806408,-0.001849,False,16483.543270,6.085930,967.677140,15.698010,182.170000,1.620000,-2.240000,16487.556640,6.085940,956.632730,14.774610,182.650000,-0.940000,-0.780000,-0.000781,0.000033,0.000031,-0.000068,0.000141
26,S01,L01,M13,3.391753,-0.000108,47.964255,-0.002226,False,16493.543745,6.425740,939.565690,16.066130,181.770000,1.000000,-1.930000,16497.997055,5.826340,926.900120,15.499510,181.760000,0.230000,-1.440000,-0.000782,0.000032,0.000032,-0.000066,0.000140
27,S01,L01,M14,2.906831,-0.000027,39.085239,-0.001924,False,16503.544085,6.266770,911.278800,15.161990,181.000000,0.810000,-1.190000,16507.512475,6.268940,899.996010,15.678370,181.190000,-0.690000,-0.150000,-0.000782,0.000032,0.000032,-0.000064,0.000139
28,S01,L01,M15,2.239268,-0.000067,0.865976,-0.001420,False,16513.544530,7.145060,882.500740,15.291500,180.620000,0.760000,-4.110000,16516.845355,6.277130,873.208530,14.914270,180.980000,0.000000,1.090000,-0.000782,0.000032,0.000033,-0.000062,0.000138
29,S01,L01,M12,2.872292,-0.000038,37.876558,-0.001829,False,16523.544895,7.800110,854.352370,15.244320,180.950000,0.730000,-3.880000,16527.478745,6.508000,842.621270,15.613080,179.940000,-0.610000,2.150000,-0.000782,0.000032,0.000033,-0.000059,0.000137
30,S01,L01,M13,3.278268,-0.000063,46.193253,-0.002188,False,16533.545215,8.305460,825.383270,14.623370,181.100000,0.220000,-2.880000,16537.885040,7.751580,813.317610,15.918590,180.500000,-0.500000,1.060000,-0.000782,0.000032,0.000034,-0.000057,0.000136
31,S01,L01,M14,2.835381,-0.000074,37.300006,-0.001905,False,16543.545700,8.365540,796.486620,15.526520,181.320000,1.080000,-1.530000,16547.442640,8.897870,785.670160,15.023660,182.430000,-0.180000,-1.480000,-0.000783,0.000032,0.000034,-0.000055,0.000135
32,S01,L01,M15,2.247593,0.000001,4.735376,-0.001444,False,16553.545975,9.212530,768.265130,15.697840,182.110000,0.270000,-1.880000,16556.855125,9.060250,758.490110,15.686180,182.610000,0.710000,-1.620000,-0.000783,0.000032,0.000035,-0.000053,0.000134
33,S01,L01,M12,2.798092,-0.000039,35.903332,-0.001809,False,16563.546370,9.323630,739.726540,15.034900,183.170000,-0.530000,-2.230000,16567.406020,8.557360,728.661660,15.736750,182.570000,0.460000,0.080000,-0.000783,0.000032,0.000035,-0.000051,0.000133
34,S01,L01,M13,3.167748,-0.000134,44.266092,-0.002146,False,16573.546875,8.454370,710.926620,15.416050,183.690000,0.280000,-0.260000,16577.776180,8.788590,698.865400,15.521910,182.630000,-0.140000,-1.810000,-0.000783,0.000032,0.000036,-0.000049,0.000132
35,S01,L01,M14,2.770226,-0.000171,35.513040,-0.001886,False,16583.537185,8.424870,682.137460,14.952130,183.170000,0.090000,-1.030000,16587.368970,8.416090,671.365300,15.691520,183.330000,-0.170000,-0.160000,-0.000784,0.000032,0.000036,-0.000047,0.000131
36,S01,L01,M15,2.265103,-0.000084,8.628094,-0.001474,False,16593.537585,8.442370,653.565950,15.218100,182.650000,0.550000,-2.810000,16596.864245,7.824850,644.255230,15.395460,183.640000,0.640000,-0.160000,-0.000784,0.000032,0.000037,-0.000044,0.000130
37,S01,L01,M12,2.732227,-0.000112,33.957342,-0.001790,False,16603.538020,8.407190,625.081090,15.757190,183.110000,0.740000,-2.240000,16607.331805,7.351130,614.146950,15.563740,183.060000,0.110000,-0.460000,-0.000784,0.000032,0.000037,-0.000042,0.000129
38,S01,L01,M13,3.061238,-0.000008,42.206072,-0.002101,False,16613.538265,7.695450,596.453100,15.282570,183.420000,0.190000,-0.720000,16617.661060,7.567330,584.587600,15.680060,182.950000,0.280000,-1.150000,-0.000784,0.000031,0.000038,-0.000040,0.000128
39,S01,L01,M14,2.711666,-0.000030,33.751060,-0.001868,False,16623.538700,7.436610,567.657530,15.318560,182.520000,0.080000,-1.750000,16627.311925,7.193360,556.874580,15.441510,181.580000,0.040000,0.030000,-0.000785,0.000031,0.000038,-0.000038,0.000127
40,S01,L01,M15,2.293973,0.000052,12.444060,-0.001509,False,16633.539045,7.352340,539.060920,15.381210,181.510000,-0.120000,-0.700000,16636.894575,7.558270,529.402730,15.652460,181.050000,0.140000,-0.970000,-0.000785,0.000031,0.000039,-0.000036,0.000126
41,S01,L01,M12,2.672487,-0.000112,32.044371,-0.001773,False,16643.539530,8.027870,510.299140,15.254860,182.230000,0.320000,-1.080000,16647.273575,7.905010,499.725190,15.362290,182.760000,0.020000,-0.780000,-0.000785,0.000031,0.000039,-0.000034,0.000125
42,S01,L01,M13,2.958518,0.000012,39.995671,-0.002056,False,16653.539960,7.778310,481.595200,15.633730,183.410000,1.020000,-1.110000,16657.560035,8.171030,470.066110,15.096660,183.740000,-0.120000,-1.130000,-0.000785,0.000031,0.000040,-0.000032,0.000124
43,S01,L01,M14,2.661306,-0.000001,32.103485,-0.001853,False,16663.540295,7.634280,452.960010,15.797940,183.830000,0.750000,-1.220000,16667.263160,7.883880,442.216610,15.103390,183.960000,0.290000,-2.630000,-0.000785,0.000031,0.000040,-0.000030,0.000123
44,S01,L01,M15,2.332718,-0.000064,16.171199,-0.001550,False,16673.540700,7.047060,424.247460,15.751750,183.670000,-0.150000,0.240000,16676.934975,7.317210,414.267430,15.521640,183.440000,0.340000,-2.730000,-0.000786,0.000031,0.000041,-0.000028,0.000122
45,S01,L01,M12,2.622097,-0.000098,30.236732,-0.001758,False,16683.541085,6.444550,395.775120,15.249280,184.190000,-1.070000,1.200000,16687.224740,7.268620,384.808990,16.024090,183.440000,0.250000,-2.290000,-0.000786,0.000031,0.000041,-0.000026,0.000121
46,S01,L01,M13,2.860778,-0.000025,37.641345,-0.002010,False,16693.541360,5.971990,366.851890,14.781920,185.030000,-0.210000,-0.520000,16697.463695,6.733970,355.945980,15.498860,184.260000,0.140000,-1.300000,-0.000786,0.000031,0.000042,-0.000023,0.000121
47,S01,L01,M14,2.617296,-0.000009,30.565864,-0.001840,False,16703.541820,5.147440,337.627960,15.863630,184.160000,0.040000,-1.450000,16707.220675,5.943590,327.425160,14.409600,184.800000,1.610000,-2.780000,-0.000786,0.000031,0.000042,-0.000021,0.000120
48,S01,L01,M15,2.382028,0.000095,19.765438,-0.001595,False,16713.542180,4.957180,309.521750,16.576110,182.790000,-0.430000,-0.600000,16716.985765,4.916290,298.840490,15.779290,182.620000,2.040000,-3.300000,-0.000786,0.000031,0.000043,-0.000019,0.000119
49,S01,L01,M12,2.580517,0.000054,28.611583,-0.001747,False,16723.542610,4.450420,280.914750,15.245140,183.120000,-0.510000,1.250000,16727.184685,4.926230,270.121670,16.338450,182.470000,0.260000,-2.090000,-0.000787,0.000031,0.000043,-0.000017,0.000118
50,S01,L01,M13,2.767763,0.000045,35.099581,-0.001964,False,16733.542970,4.337660,251.476650,14.820830,182.740000,0.860000,-1.810000,16737.372290,4.499820,241.038810,15.257690,182.960000,-0.420000,0.100000,-0.000787,0.000030,0.000043,-0.000015,0.000117
51,S01,L01,M14,2.583491,0.000025,29.268100,-0.001832,False,16743.543325,4.117380,222.738690,15.865020,181.850000,0.750000,-1.570000,16747.188375,4.758780,212.324500,14.869150,182.620000,0.670000,-2.950000,-0.000787,0.000030,0.000044,-0.000013,0.000116
52,S01,L01,M15,2.438923,-0.000014,23.201290,-0.001646,False,16753.543775,4.756660,194.240210,16.009290,181.220000,-0.470000,-0.280000,16757.044255,4.729320,183.870800,15.878120,181.610000,1.280000,-2.930000,-0.000787,0.000030,0.000044,-0.000011,0.000115
53,S01,L01,M12,2.545957,0.000054,27.165359,-0.001739,False,16763.544120,4.787740,165.446830,15.267820,182.260000,-0.530000,0.690000,16767.151635,5.283860,154.855660,16.279560,182.000000,0.770000,-2.140000,-0.000787,0.000030,0.000045,-0.000009,0.000114
54,S01,L01,M13,2.680958,-0.000063,32.390033,-0.001919,False,16773.544550,4.821390,136.501220,15.074850,181.780000,0.630000,-1.140000,16777.287065,5.113570,125.885140,15.309580,182.820000,-0.550000,-0.480000,-0.000788,0.000030,0.000045,-0.000007,0.000113
55,S01,L01,M14,2.559491,-0.000029,28.309517,-0.001828,False,16783.544925,5.246840,107.604540,15.820120,182.110000,1.180000,-2.640000,16787.165975,5.095220,97.337980,14.774520,181.920000,0.190000,-1.380000,-0.000788,0.000030,0.000046,-0.000005,0.000112
56,S01,L01,M15,2.504808,0.000123,26.474156,-0.001702,False,16793.545305,5.411890,79.279320,15.988540,182.020000,0.490000,-0.760000,16797.111670,5.486080,68.604050,15.658260,180.950000,0.750000,-1.510000,-0.000788,0.000030,0.000046,-0.000003,0.000111
57,S01,L01,M12,2.519742,0.000065,26.024496,-0.001735,False,16803.545685,5.951550,50.427230,14.851550,181.910000,0.050000,-1.030000,16807.126985,5.858630,40.082530,15.704620,181.380000,-0.620000,0.340000,-0.000788,0.000030,0.000046,-0.000001,0.000111
58,S01,L01,M13,2.600503,0.000042,29.500716,-0.001876,False,16813.546050,6.202070,21.130800,15.312490,181.640000,0.820000,-2.020000,16817.208110,6.162860,11.106080,15.103660,182.160000,0.280000,-0.390000,-0.000788,0.000030,0.000047,0.000001,0.000110
59,S01,L01,M14,2.546571,0.000090,27.720724,-0.001830,False,16823.546440,6.774620,-7.306850,16.102630,181.750000,-0.110000,-0.460000,16827.154570,6.577680,-18.012230,15.834440,182.100000,0.760000,-1.750000,-0.000789,0.000030,0.000047,0.000003,0.000109
60,S01,L01,M15,2.577738,0.000106,29.562612,-0.001762,False,16833.546865,7.235780,-35.869950,14.877030,183.200000,-0.150000,-0.800000,16837.186160,7.019510,-46.370900,16.001240,182.510000,-0.090000,0.030000,-0.000789,0.000030,0.000048,0.000005,0.000108
61,S01,L01,M12,2.503527,0.000074,25.275679,-0.001735,False,16843.537200,6.408270,-65.130590,15.157320,183.740000,0.880000,-1.420000,16847.102285,7.108700,-75.239860,14.954480,183.760000,-0.660000,-0.790000,-0.000789,0.000030,0.000048,0.000007,0.000107
62,S01,L01,M13,2.527563,0.000068,26.437799,-0.001835,False,16853.537645,6.688730,-93.874560,15.667000,183.840000,-0.290000,-2.020000,16857.126765,6.446170,-104.213860,15.402470,184.000000,0.550000,-1.680000,-0.000789,0.000029,0.000048,0.000009,0.000106
63,S01,L01,M14,2.540011,-0.000077,27.479247,-0.001836,False,16863.538055,6.332900,-122.614100,15.377830,184.330000,-0.500000,-1.010000,16867.139625,6.432000,-132.884950,15.599390,184.240000,0.750000,-1.650000,-0.000789,0.000029,0.000049,0.000011,0.000105
64,S01,L01,M15,2.658938,0.000011,32.494131,-0.001826,False,16873.538390,5.768300,-151.484030,15.374690,184.350000,-0.110000,-2.260000,16877.258885,5.701020,-162.021430,15.404820,184.500000,1.440000,-0.900000,-0.000789,0.000029,0.000049,0.000013,0.000104
65,S01,L01,M12,2.499177,0.000047,25.045263,-0.001742,False,16883.538770,5.239190,-180.017850,15.818430,183.480000,0.770000,-2.620000,16887.099505,4.831350,-190.700600,14.872120,183.860000,0.170000,-1.590000,-0.000790,0.000029,0.000050,0.000015,0.000104
66,S01,L01,M13,2.461608,-0.000016,23.202573,-0.001798,False,16893.539200,4.545430,-208.917530,15.632560,183.330000,0.150000,-1.510000,16897.062365,4.978290,-219.152550,15.197940,183.160000,0.610000,-2.800000,-0.000790,0.000029,0.000050,0.000017,0.000103
67,S01,L01,M14,2.542641,0.000063,27.595669,-0.001847,False,16903.539565,4.252100,-237.888540,15.488510,183.000000,-0.160000,-1.980000,16907.143765,4.567910,-248.058280,15.160740,183.180000,1.540000,-2.090000,-0.000790,0.000029,0.000050,0.000019,0.000102
68,S01,L01,M15,2.746793,0.000158,35.231015,-0.001893,False,16913.539945,3.830780,-266.606110,15.971830,182.180000,0.330000,-1.280000,16917.348295,4.409350,-277.863990,15.047660,183.280000,1.130000,-3.170000,-0.000790,0.000029,0.000051,0.000021,0.000101
69,S01,L01,M12,2.503887,0.000077,25.250488,-0.001753,False,16923.540275,3.998890,-295.363800,15.867520,182.220000,0.120000,-0.990000,16927.105720,4.373470,-305.956470,15.391990,182.520000,0.670000,-3.260000,-0.000790,0.000029,0.000051,0.000023,0.000100
70,S01,L01,M13,2.404258,0.000091,19.791023,-0.001765,False,16933.540675,4.047680,-324.479990,15.474170,182.180000,0.500000,-1.310000,16937.006490,4.304070,-334.443440,15.431110,181.850000,0.380000,-1.850000,-0.000790,0.000029,0.000051,0.000025,0.000099
71,S01,L01,M14,2.556841,-0.000079,28.183618,-0.001864,False,16943.541105,4.592160,-353.505050,15.426710,181.700000,0.540000,-1.460000,16947.159505,4.402900,-364.036000,15.700620,181.230000,0.180000,-0.640000,-0.000791,0.000029,0.000052,0.000027,0.000099
72,S01,L01,M15,2.840148,0.000022,37.802010,-0.001963,False,16953.541555,5.043350,-382.424890,15.113380,181.100000,0.260000,-2.000000,16957.443260,5.189150,-393.772600,15.529030,180.400000,0.280000,0.070000,-0.000791,0.000029,0.000052,0.000029,0.000098
73,S01,L01,M12,2.515992,0.000018,25.840220,-0.001769,False,16963.541895,6.270850,-411.370510,15.277700,180.330000,0.440000,-3.220000,16967.119445,5.662410,-421.813650,15.551490,179.670000,0.360000,0.780000,-0.000791,0.000028,0.000053,0.000030,0.000097
74,S01,L01,M13,2.355458,0.000048,16.228133,-0.001736,False,16973.542265,7.450890,-440.502960,14.998000,180.180000,0.810000,-2.420000,16976.959280,7.212810,-450.361020,15.518590,180.710000,-0.690000,0.520000,-0.000791,0.000028,0.000053,0.000032,0.000096
75,S01,L01,M14,2.581671,-0.000008,29.226257,-0.001888,False,16983.542665,8.477330,-469.964010,14.898550,181.420000,1.270000,-4.160000,16987.185895,8.316340,-480.176680,14.800380,182.430000,-0.600000,0.820000,-0.000791,0.000028,0.000053,0.000034,0.000095
76,S01,L01,M15,2.940433,0.000110,40.227824,-0.002037,False,16993.543035,9.056670,-499.108920,15.664780,181.660000,0.980000,-4.230000,16997.545025,8.626200,-510.589070,14.854030,183.130000,0.620000,-0.860000,-0.000791,0.000028,0.000054,0.000036,0.000094
77,S01,L01,M12,2.538467,0.000104,26.834509,-0.001790,False,17003.543410,9.406670,-527.778320,15.975820,182.830000,0.400000,-2.110000,17007.143435,8.868150,-538.565790,15.524940,183.050000,0.770000,-2.000000,-0.000792,0.000028,0.000054,0.000038,0.000094
78,S01,L01,M13,2.316618,0.000129,12.508160,-0.001713,False,17013.543735,9.245770,-556.952010,15.203530,183.940000,0.400000,-1.600000,17016.921910,8.831490,-566.798210,15.653900,183.840000,-0.140000,-0.870000,-0.000792,0.000028,0.000054,0.000040,0.000093
79,S01,L01,M14,2.615246,0.000135,30.466579,-0.001916,False,17023.544165,8.639040,-586.303130,15.389470,184.030000,0.220000,-2.130000,17027.220970,8.154260,-596.674740,15.428250,184.090000,0.710000,-0.290000,-0.000792,0.000028,0.000055,0.000042,0.000092
80,S01,L01,M15,3.045228,0.000139,42.468847,-0.002112,False,17033.544530,8.140750,-615.271940,15.449400,184.380000,-0.500000,-1.530000,17037.651315,7.474020,-627.182360,15.615830,183.720000,1.160000,-0.540000,-0.000792,0.000028,0.000055,0.000044,0.000091
81,S01,L01,M12,2.571787,0.000100,28.271155,-0.001818,False,17043.544980,7.543270,-644.163990,15.143940,184.290000,-0.410000,-0.910000,17047.178325,6.958060,-654.654670,15.804360,183.570000,0.980000,-0.170000,-0.000792,0.000028,0.000055,0.000046,0.000091
82,S01,L01,M13,2.287523,0.000165,8.687771,-0.001696,False,17053.545300,7.150160,-673.295010,15.061260,184.320000,0.480000,-1.800000,17056.894380,6.355640,-682.995960,15.454270,183.410000,-0.040000,1.250000,-0.000792,0.000028,0.000056,0.000048,0.000090
83,S01,L01,M14,2.655371,0.000172,31.907935,-0.001949,False,17063.545770,6.346330,-702.524710,15.028300,183.290000,0.650000,-2.070000,17067.262700,6.259130,-713.270580,15.265510,183.350000,0.110000,-0.530000,-0.000792,0.000027,0.000056,0.000049,0.000089
84,S01,L01,M15,3.154308,0.000094,44.568986,-0.002190,False,17073.546195,6.476820,-731.371180,15.633850,182.150000,0.870000,-2.650000,17077.762060,5.893490,-743.906040,15.216000,182.410000,0.680000,-0.810000,-0.000793,0.000027,0.000056,0.000051,0.000088
85,S01,L01,M12,2.614337,0.000023,29.951537,-0.001852,False,17083.546585,6.160820,-760.451030,15.357400,182.230000,0.110000,-0.870000,17087.222480,6.476450,-771.484190,15.493550,181.270000,-0.400000,-1.560000,-0.000793,0.000027,0.000056,0.000053,0.000087
86,S01,L01,M13,2.269218,0.000066,4.835818,-0.001685,False,17093.546915,6.518710,-790.181710,15.120390,182.300000,-0.460000,-1.110000,17096.877690,6.221680,-799.359050,15.566670,181.660000,0.490000,-0.530000,-0.000793,0.000027,0.000057,0.000055,0.000087
87,S01,L01,M14,2.706516,0.000168,33.576315,-0.001987,False,17103.537340,6.334400,-819.243440,15.505700,181.950000,0.270000,0.590000,17107.305415,7.259590,-830.241640,15.338130,182.220000,0.370000,-2.840000,-0.000793,0.000027,0.000057,0.000057,0.000086
88,S01,L01,M15,3.267648,0.000203,46.528881,-0.002269,False,17113.537685,7.041860,-848.378760,15.161990,181.890000,0.000000,-1.240000,17117.866890,7.299430,-860.826770,15.396380,182.410000,0.260000,-1.230000,-0.000793,0.000027,0.000057,0.000059,0.000085
89,S01,L01,M12,2.664952,0.000012,31.792943,-0.001890,False,17123.538120,7.103340,-877.943840,15.642150,181.420000,1.840000,-1.410000,17127.264630,7.613070,-888.703370,14.437620,183.140000,-0.400000,-2.700000,-0.000793,0.000027,0.000058,0.000060,0.000084
90,S01,L01,M13,2.262593,0.000138,1.503728,-0.001681,False,17133.538470,7.657460,-907.083470,16.266380,181.740000,1.260000,-1.210000,17136.862620,7.516880,-917.397900,15.371020,182.450000,0.030000,-2.590000,-0.000793,0.000027,0.000058,0.000062,0.000084
91,S01,L01,M14,2.765926,0.000130,35.365038,-0.002031,False,17143.538810,8.134520,-935.889380,14.771050,182.490000,0.650000,-2.580000,17147.366295,6.877210,-947.568330,16.269130,181.400000,-0.900000,2.640000,-0.000793,0.000027,0.000058,0.000064,0.000083
92,S01,L01,M15,3.385203,0.000195,48.372149,-0.002350,False,17153.539215,7.970460,-966.084210,14.097630,183.120000,0.120000,-4.480000,17157.985975,6.314660,-978.393650,15.571480,181.300000,0.160000,2.680000,-0.000794,0.000027,0.000058,0.000066,0.000082
93,S01,L01,M12,2.725022,0.000108,33.736179,-0.001933,False,17163.539645,6.439520,-995.224160,15.501210,183.830000,-1.190000,0.370000,17167.326225,6.519610,-1005.854650,15.259990,183.250000,1.450000,-1.280000,-0.000794,0.000027,0.000059,0.000068,0.000082
94,S01,L01,M13,2.266233,0.000033,3.592638,-0.001685,False,17173.540065,5.900500,-1023.364390,15.348180,184.810000,-0.590000,2.550000,17176.867855,5.817880,-1033.138170,16.262690,183.950000,0.750000,-0.900000,-0.000794,0.000026,0.000059,0.000069,0.000081
95,S01,L01,M14,2.830046,0.000093,37.157385,-0.002078,False,17183.540460,4.724460,-1052.470370,14.862070,185.680000,0.270000,2.060000,17187.432065,5.672150,-1063.508050,15.328850,185.100000,-0.280000,-2.260000,-0.000794,0.000026,0.000059,0.000071,0.000080
96,S01,L01,M15,3.504753,0.000160,50.050940,-0.002430,False,17193.540795,3.704550,-1081.244550,15.322990,185.660000,1.390000,-0.970000,17198.107105,3.879020,-1094.284500,15.073140,186.110000,-0.130000,-1.120000,-0.000794,0.000026,0.000059,0.000073,0.000079
97,S01,L01,M12,2.793152,0.000088,35.759565,-0.001981,False,17203.541135,2.493430,-1109.534150,15.331740,186.160000,0.690000,-1.260000,17207.395845,2.045240,-1120.850420,15.300530,186.720000,-0.230000,-1.910000,-0.000794,0.000026,0.000060,0.000075,0.000079
98,S01,L01,M13,2.279328,0.000112,7.314600,-0.001696,False,17213.541570,1.171000,-1138.426910,14.686490,186.300000,0.230000,-1.910000,17216.882455,0.277590,-1147.458570,15.300450,186.200000,-0.070000,-0.590000,-0.000794,0.000026,0.000060,0.000077,0.000078
