# cfgfile =demo_prep/Data/Data.Data.SimulationData6-res.dat
,SET,LN,MT,TT,ResiTT,TakeOff,gamma,flag,ST,ant_e0,ant_n0,ant_u0,head0,pitch0,roll0,RT,ant_e1,ant_n1,ant_u1,head1,pitch1,roll1,GradT,GradVe,GradVn,GradRe,GradRn
13,S01,L01,M02,0.998792,0.000000,24.350356,-0.000023,False,79940.500000,-433.835264,-496.245871,8.729007,90.010000,0.010000,0.010000,79941.498792,-429.072705,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000021,0.050489,0.000264,0.000000,0.000000
14,S01,L01,M03,1.313826,-0.000000,46.974222,-0.000008,False,79942.500000,-430.535432,-496.245871,8.729007,90.010000,0.010000,0.010000,79943.813826,-425.253093,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000021,0.050489,0.000264,0.000000,0.000000
15,S01,L01,M04,1.355989,-0.000000,48.731919,-0.000030,False,79944.500000,-427.235600,-496.245871,8.729007,90.010000,0.010000,0.010000,79945.855989,-421.883696,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000021,0.050489,0.000264,0.000000,0.000000
16,S01,L01,M01,1.593880,0.000000,56.430734,-0.000009,False,79950.500000,-417.336105,-496.245871,8.729007,90.010000,0.010000,0.010000,79952.093880,-411.591702,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000021,0.050489,0.000263,0.000000,0.000000
17,S01,L01,M02,0.992821,0.000000,23.545893,-0.000022,False,79952.500000,-414.036274,-496.245871,8.729007,90.010000,0.010000,0.010000,79953.492821,-409.283567,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000021,0.050489,0.000263,0.000000,0.000000
18,S01,L01,M03,1.296421,0.000000,46.200509,-0.000007,False,79954.500000,-410.736442,-496.245871,8.729007,90.010000,0.010000,0.010000,79955.796421,-405.482821,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000021,0.050489,0.000263,0.000000,0.000000
19,S01,L01,M04,1.351771,-0.000000,48.562909,-0.000029,False,79956.500000,-407.436610,-496.245871,8.729007,90.010000,0.010000,0.010000,79957.851771,-402.091666,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000021,0.050489,0.000262,0.000000,0.000000
20,S01,L01,M01,1.579853,-0.000000,56.056261,-0.000007,False,79962.500000,-397.537116,-496.245871,8.729007,90.010000,0.010000,0.010000,79964.079853,-391.815855,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000021,0.050489,0.000262,0.000000,0.000000
21,S01,L01,M02,0.987499,0.000000,22.797903,-0.000021,False,79964.500000,-394.237284,-496.245871,8.729007,90.010000,0.010000,0.010000,79965.487499,-389.493358,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000021,0.050489,0.000262,0.000000,0.000000
22,S01,L01,M03,1.279306,-0.000000,45.409596,-0.000006,False,79966.500000,-390.937452,-496.245871,8.729007,90.010000,0.010000,0.010000,79967.779306,-385.712068,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000021,0.050489,0.000261,0.000000,0.000000
23,S01,L01,M04,1.348042,0.000000,48.412251,-0.000028,False,79968.500000,-387.637621,-496.245871,8.729007,90.010000,0.010000,0.010000,79969.848042,-382.298829,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000021,0.050489,0.000261,0.000000,0.000000
24,S01,L01,M01,1.566132,0.000000,55.682134,-0.000006,False,79974.500000,-377.738126,-496.245871,8.729007,90.010000,0.010000,0.010000,79976.066132,-372.039504,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000021,0.050489,0.000260,0.000000,0.000000
25,S01,L01,M02,0.982836,0.000000,22.116110,-0.000020,False,79976.500000,-374.438294,-496.245871,8.729007,90.010000,0.010000,0.010000,79977.482836,-369.702062,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000021,0.050489,0.000260,0.000000,0.000000
26,S01,L01,M03,1.262495,0.000000,44.601433,-0.000005,False,79978.500000,-371.138462,-496.245871,8.729007,90.010000,0.010000,0.010000,79979.762495,-365.940816,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000021,0.050489,0.000260,0.000000,0.000000
27,S01,L01,M04,1.344805,0.000000,48.280549,-0.000027,False,79980.500000,-367.838631,-496.245871,8.729007,90.010000,0.010000,0.010000,79981.844805,-362.505180,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000021,0.050489,0.000260,0.000000,0.000000
28,S01,L01,M01,1.552724,-0.000000,55.308824,-0.000005,False,79986.500000,-357.939136,-496.245871,8.729007,90.010000,0.010000,0.010000,79988.052724,-352.262635,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000021,0.050489,0.000259,0.000000,0.000000
29,S01,L01,M02,0.978841,-0.000000,21.510531,-0.000020,False,79988.500000,-354.639304,-496.245871,8.729007,90.010000,0.010000,0.010000,79989.478841,-349.909662,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000021,0.050489,0.000259,0.000000,0.000000
30,S01,L01,M03,1.245998,0.000000,43.776038,-0.000004,False,79990.500000,-351.339472,-496.245871,8.729007,90.010000,0.010000,0.010000,79991.745998,-346.169045,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000021,0.050489,0.000259,0.000000,0.000000
31,S01,L01,M04,1.342063,-0.000000,48.168342,-0.000026,False,79992.500000,-348.039641,-496.245871,8.729007,90.010000,0.010000,0.010000,79993.842063,-342.710713,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000021,0.050489,0.000258,0.000000,0.000000
32,S01,L01,M01,1.539638,-0.000000,54.936833,-0.000004,False,79998.500000,-338.140146,-496.245871,8.729007,90.010000,0.010000,0.010000,80000.039638,-332.485236,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000021,0.050489,0.000258,0.000000,0.000000
33,S01,L01,M02,0.975524,0.000000,20.991133,-0.000019,False,80000.500000,-334.840314,-496.245871,8.729007,90.010000,0.010000,0.010000,80001.475524,-330.116146,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000021,0.050489,0.000258,0.000000,0.000000
34,S01,L01,M03,1.229829,0.000000,42.933512,-0.000003,False,80002.500000,-331.540483,-496.245871,8.729007,90.010000,0.010000,0.010000,80003.729829,-326.396733,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000021,0.050489,0.000257,0.000000,0.000000
35,S01,L01,M04,1.339821,-0.000000,48.076095,-0.000025,False,80004.500000,-328.240651,-496.245871,8.729007,90.010000,0.010000,0.010000,80005.839821,-322.915422,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000021,0.050489,0.000257,0.000000,0.000000
36,S01,L01,M01,1.526882,-0.000000,54.566700,-0.000003,False,80010.500000,-318.341156,-496.245871,8.729007,90.010000,0.010000,0.010000,80012.026882,-312.707293,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000256,0.000000,0.000000
37,S01,L01,M02,0.972890,-0.000000,20.567372,-0.000018,False,80012.500000,-315.041324,-496.245871,8.729007,90.010000,0.010000,0.010000,80013.472890,-310.321501,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000256,0.000000,0.000000
38,S01,L01,M03,1.214000,-0.000000,42.074046,-0.000002,False,80014.500000,-311.741493,-496.245871,8.729007,90.010000,0.010000,0.010000,80015.714000,-306.623859,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000256,0.000000,0.000000
39,S01,L01,M04,1.338081,-0.000000,48.004198,-0.000025,False,80016.500000,-308.441661,-496.245871,8.729007,90.010000,0.010000,0.010000,80017.838081,-303.119304,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000256,0.000000,0.000000
40,S01,L01,M01,1.514465,0.000000,54.198996,-0.000002,False,80022.500000,-298.542166,-496.245871,8.729007,90.010000,0.010000,0.010000,80024.014465,-292.928791,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000255,0.000000,0.000000
41,S01,L01,M02,0.970946,-0.000000,20.247668,-0.000018,False,80024.500000,-295.242335,-496.245871,8.729007,90.010000,0.010000,0.010000,80025.470946,-290.525719,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000255,0.000000,0.000000
42,S01,L01,M03,1.198526,0.000000,41.197941,-0.000002,False,80026.500000,-291.942503,-496.245871,8.729007,90.010000,0.010000,0.010000,80027.698526,-286.850400,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000255,0.000000,0.000000
43,S01,L01,M04,1.336844,-0.000000,47.952957,-0.000024,False,80028.500000,-288.642671,-496.245871,8.729007,90.010000,0.010000,0.010000,80029.836844,-283.322354,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000254,0.000000,0.000000
44,S01,L01,M01,1.502394,-0.000000,53.834326,-0.000001,False,80034.500000,-278.743176,-496.245871,8.729007,90.010000,0.010000,0.010000,80036.002394,-273.149716,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000254,0.000000,0.000000
45,S01,L01,M02,0.969696,0.000000,20.038830,-0.000017,False,80036.500000,-275.443345,-496.245871,8.729007,90.010000,0.010000,0.010000,80037.469696,-270.728792,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000254,0.000000,0.000000
46,S01,L01,M03,1.183420,-0.000000,40.305620,-0.000001,False,80038.500000,-272.143513,-496.245871,8.729007,90.010000,0.010000,0.010000,80039.683420,-267.076333,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000253,0.000000,0.000000
47,S01,L01,M04,1.336113,0.000000,47.922594,-0.000023,False,80040.500000,-268.843681,-496.245871,8.729007,90.010000,0.010000,0.010000,80041.836113,-263.524572,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000253,0.000000,0.000000
48,S01,L01,M01,1.490679,0.000000,53.473329,-0.000000,False,80046.500000,-258.944186,-496.245871,8.729007,90.010000,0.010000,0.010000,80047.990679,-253.370056,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000252,0.000000,0.000000
49,S01,L01,M02,0.969142,-0.000000,19.945540,-0.000016,False,80048.500000,-255.644355,-496.245871,8.729007,90.010000,0.010000,0.010000,80049.469142,-250.930716,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000252,0.000000,0.000000
50,S01,L01,M03,1.168697,0.000000,39.397653,-0.000000,False,80050.500000,-252.344523,-496.245871,8.729007,90.010000,0.010000,0.010000,80051.668697,-247.301636,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000252,0.000000,0.000000
51,S01,L01,M04,1.335887,0.000000,47.913240,-0.000022,False,80052.500000,-249.044691,-496.245871,8.729007,90.010000,0.010000,0.010000,80053.835887,-243.725955,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000252,0.000000,0.000000
52,S01,L01,M01,1.479327,-0.000000,53.116678,0.000001,False,80058.500000,-239.145197,-496.245871,8.729007,90.010000,0.010000,0.010000,80059.979327,-233.589795,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000251,0.000000,0.000000
53,S01,L01,M02,0.969286,0.000000,19.969957,-0.000016,False,80060.500000,-235.845365,-496.245871,8.729007,90.010000,0.010000,0.010000,80061.469286,-231.131489,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000251,0.000000,0.000000
54,S01,L01,M03,1.154370,-0.000000,38.474770,0.000001,False,80062.500000,-232.545533,-496.245871,8.729007,90.010000,0.010000,0.010000,80063.654370,-227.526283,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000251,0.000000,0.000000
55,S01,L01,M04,1.336167,-0.000000,47.924937,-0.000021,False,80064.500000,-229.245702,-496.245871,8.729007,90.010000,0.010000,0.010000,80065.836167,-223.926502,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000250,0.000000,0.000000
56,S01,L01,M01,1.468348,0.000000,52.765077,0.000002,False,80070.500000,-219.346207,-496.245871,8.729007,90.010000,0.010000,0.010000,80071.968348,-213.808920,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000250,0.000000,0.000000
57,S01,L01,M02,0.970127,-0.000000,20.111525,-0.000015,False,80072.500000,-216.046375,-496.245871,8.729007,90.010000,0.010000,0.010000,80073.470127,-211.331111,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000249,0.000000,0.000000
58,S01,L01,M03,1.140456,-0.000000,37.537892,0.000001,False,80074.500000,-212.746543,-496.245871,8.729007,90.010000,0.010000,0.010000,80075.640456,-207.750251,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000249,0.000000,0.000000
59,S01,L01,M04,1.336954,0.000000,47.957637,-0.000020,False,80076.500000,-209.446712,-496.245871,8.729007,90.010000,0.010000,0.010000,80077.836954,-204.126215,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000249,0.000000,0.000000
60,S01,L01,M01,1.457749,0.000000,52.419262,0.000003,False,80082.500000,-199.547217,-496.245871,8.729007,90.010000,0.010000,0.010000,80083.957749,-194.027418,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000248,0.000000,0.000000
61,S01,L01,M02,0.971664,-0.000000,20.367023,-0.000014,False,80084.500000,-196.247385,-496.245871,8.729007,90.010000,0.010000,0.010000,80085.471664,-191.529585,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000248,0.000000,0.000000
62,S01,L01,M03,1.126969,-0.000000,36.588155,0.000002,False,80086.500000,-192.947554,-496.245871,8.729007,90.010000,0.010000,0.010000,80087.626969,-187.973513,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000248,0.000000,0.000000
63,S01,L01,M04,1.338245,0.000000,48.011198,-0.000019,False,80088.500000,-189.647722,-496.245871,8.729007,90.010000,0.010000,0.010000,80089.838245,-184.325094,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000248,0.000000,0.000000
64,S01,L01,M01,1.447539,-0.000000,52.079997,0.000003,False,80094.500000,-179.748227,-496.245871,8.729007,90.010000,0.010000,0.010000,80095.947539,-174.245273,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000022,0.050489,0.000247,0.000000,0.000000
65,S01,L01,M02,0.973894,0.000000,20.730848,-0.000014,False,80096.500000,-176.448395,-496.245871,8.729007,90.010000,0.010000,0.010000,80097.473894,-171.726916,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000247,0.000000,0.000000
66,S01,L01,M03,1.113926,0.000000,35.626937,0.000003,False,80098.500000,-173.148564,-496.245871,8.729007,90.010000,0.010000,0.010000,80099.613926,-168.196044,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000247,0.000000,0.000000
67,S01,L01,M04,1.340040,0.000000,48.085395,-0.000019,False,80100.500000,-169.848732,-496.245871,8.729007,90.010000,0.010000,0.010000,80101.840040,-164.523143,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000246,0.000000,0.000000
68,S01,L01,M01,1.437727,0.000000,51.748074,0.000004,False,80106.500000,-159.949237,-496.245871,8.729007,90.010000,0.010000,0.010000,80107.937727,-154.462473,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000246,0.000000,0.000000
69,S01,L01,M02,0.976811,-0.000000,21.195469,-0.000013,False,80108.500000,-156.649405,-496.245871,8.729007,90.010000,0.010000,0.010000,80109.476811,-151.923113,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000245,0.000000,0.000000
70,S01,L01,M03,1.101341,0.000000,34.655899,0.000004,False,80110.500000,-153.349574,-496.245871,8.729007,90.010000,0.010000,0.010000,80111.601341,-148.417818,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000245,0.000000,0.000000
71,S01,L01,M04,1.342337,0.000000,48.179912,-0.000018,False,80112.500000,-150.049742,-496.245871,8.729007,90.010000,0.010000,0.010000,80113.842337,-144.720364,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000245,0.000000,0.000000
72,S01,L01,M01,1.428320,0.000000,51.424307,0.000005,False,80118.500000,-140.150247,-496.245871,8.729007,90.010000,0.010000,0.010000,80119.928320,-134.679004,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000244,0.000000,0.000000
73,S01,L01,M02,0.980410,-0.000000,21.751979,-0.000013,False,80120.500000,-136.850416,-496.245871,8.729007,90.010000,0.010000,0.010000,80121.480410,-132.118185,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000244,0.000000,0.000000
74,S01,L01,M03,1.089231,0.000001,33.677013,0.000004,False,80122.500000,-133.550584,-496.245871,8.729007,90.010000,0.010000,0.010000,80123.589231,-128.638809,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000244,0.000000,0.000000
75,S01,L01,M04,1.345132,-0.000000,48.294354,-0.000017,False,80124.500000,-130.250752,-496.245871,8.729007,90.010000,0.010000,0.010000,80125.845132,-124.916761,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000244,0.000000,0.000000
76,S01,L01,M01,1.419326,-0.000000,51.109532,0.000006,False,80130.500000,-120.351257,-496.245871,8.729007,90.010000,0.010000,0.010000,80131.919326,-114.894852,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000243,0.000000,0.000000
77,S01,L01,M02,0.984684,0.000000,22.390653,-0.000012,False,80132.500000,-117.051426,-496.245871,8.729007,90.010000,0.010000,0.010000,80133.484684,-112.312145,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000243,0.000000,0.000000
78,S01,L01,M03,1.077611,0.000000,32.692613,0.000005,False,80134.500000,-113.751594,-496.245871,8.729007,90.010000,0.010000,0.010000,80135.577611,-108.858990,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000243,0.000000,0.000000
79,S01,L01,M04,1.348424,0.000000,48.428248,-0.000016,False,80136.500000,-110.451762,-496.245871,8.729007,90.010000,0.010000,0.010000,80137.848424,-105.112340,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000242,0.000000,0.000000
80,S01,L01,M01,1.410755,0.000000,50.804600,0.000007,False,80142.500000,-100.552267,-496.245871,8.729007,90.010000,0.010000,0.010000,80143.910755,-95.110005,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000242,0.000000,0.000000
81,S01,L01,M02,0.989622,-0.000000,23.101457,-0.000011,False,80144.500000,-97.252436,-496.245871,8.729007,90.010000,0.010000,0.010000,80145.489622,-92.505006,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000242,0.000000,0.000000
82,S01,L01,M03,1.066498,-0.000000,31.705437,0.000005,False,80146.500000,-93.952604,-496.245871,8.729007,90.010000,0.010000,0.010000,80147.566498,-89.078335,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000241,0.000000,0.000000
83,S01,L01,M04,1.352208,-0.000000,48.581051,-0.000015,False,80148.500000,-90.652772,-496.245871,8.729007,90.010000,0.010000,0.010000,80149.852208,-85.307107,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000241,0.000000,0.000000
84,S01,L01,M01,1.402612,-0.000000,50.510376,0.000008,False,80154.500000,-80.753278,-496.245871,8.729007,90.010000,0.010000,0.010000,80155.902612,-75.324449,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000240,0.000000,0.000000
85,S01,L01,M02,0.995217,-0.000000,23.874457,-0.000011,False,80156.500000,-77.453446,-496.245871,8.729007,90.010000,0.010000,0.010000,80157.495217,-72.696785,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000240,0.000000,0.000000
86,S01,L01,M03,1.055909,0.000000,30.718678,0.000006,False,80158.500000,-74.153614,-496.245871,8.729007,90.010000,0.010000,0.010000,80159.555909,-69.296818,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000240,0.000000,0.000000
87,S01,L01,M04,1.356481,0.000000,48.752152,-0.000014,False,80160.500000,-70.853783,-496.245871,8.729007,90.010000,0.010000,0.010000,80161.856481,-65.501068,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000240,0.000000,0.000000
88,S01,L01,M01,1.394907,0.000000,50.227729,0.000009,False,80166.500000,-60.954288,-496.245871,8.729007,90.010000,0.010000,0.010000,80167.894907,-55.538173,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000239,0.000000,0.000000
89,S01,L01,M02,1.001456,-0.000001,24.700124,-0.000010,False,80168.500000,-57.654456,-496.245871,8.729007,90.010000,0.010000,0.010000,80169.501456,-52.887501,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000239,0.000000,0.000000
90,S01,L01,M03,1.045858,0.000000,29.736037,0.000007,False,80170.500000,-54.354624,-496.245871,8.729007,90.010000,0.010000,0.010000,80171.545858,-49.514411,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000239,0.000000,0.000000
91,S01,L01,M04,1.361237,0.000000,48.940885,-0.000014,False,80172.500000,-51.054793,-496.245871,8.729007,90.010000,0.010000,0.010000,80173.861237,-45.694231,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000238,0.000000,0.000000
92,S01,L01,M01,1.387645,-0.000000,49.957532,0.000010,False,80178.500000,-41.155298,-496.245871,8.729007,90.010000,0.010000,0.010000,80179.887645,-35.751164,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000238,0.000000,0.000000
93,S01,L01,M02,1.008329,0.000000,25.569535,-0.000010,False,80180.500000,-37.855466,-496.245871,8.729007,90.010000,0.010000,0.010000,80181.508329,-33.077172,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000238,0.000000,0.000000
94,S01,L01,M03,1.036361,-0.000000,28.761787,0.000007,False,80182.500000,-34.555635,-496.245871,8.729007,90.010000,0.010000,0.010000,80183.536361,-29.731090,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000237,0.000000,0.000000
95,S01,L01,M04,1.366472,0.000000,49.146529,-0.000013,False,80184.500000,-31.255803,-496.245871,8.729007,90.010000,0.010000,0.010000,80185.866472,-25.886604,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000023,0.050489,0.000237,0.000000,0.000000
96,S01,L01,M01,1.380835,0.000000,49.700652,0.000011,False,80190.500000,-21.356308,-496.245871,8.729007,90.010000,0.010000,0.010000,80191.880835,-15.963410,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000024,0.050489,0.000236,0.000000,0.000000
97,S01,L01,M02,1.015821,-0.000000,26.474490,-0.000009,False,80192.500000,-18.056476,-496.245871,8.729007,90.010000,0.010000,0.010000,80193.515821,-13.265821,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000024,0.050489,0.000236,0.000000,0.000000
98,S01,L01,M03,1.027434,-0.000000,27.800826,0.000008,False,80194.500000,-14.756645,-496.245871,8.729007,90.010000,0.010000,0.010000,80195.527434,-9.946828,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000024,0.050489,0.000236,0.000000,0.000000
99,S01,L01,M04,1.372180,0.000000,49.368323,-0.000012,False,80196.500000,-11.456813,-496.245871,8.729007,90.010000,0.010000,0.010000,80197.872180,-6.078196,-493.703622,8.729007,270.010000,0.010000,0.010000,-0.000024,0.050489,0.000236,0.000000,0.000000
