# cfgfile =demo_timeSeq/MYGI/MYGI.1302.meiyo_m4-res.dat
,SET,LN,MT,TT,ResiTT,TakeOff,gamma,flag,ST,ant_e0,ant_n0,ant_u0,head0,pitch0,roll0,RT,ant_e1,ant_n1,ant_u1,head1,pitch1,roll1,GradT,GradVe,GradVn,GradRe,GradRn
23,S01,L01,M12,2.631607,0.000095,31.430652,0.000854,False,82381.547175,-1.698850,430.387300,14.032690,178.020000,0.530000,-1.830000,82385.240340,-0.835750,416.941220,13.599610,176.990000,-1.160000,-4.120000,0.000360,0.000026,-0.000026,-0.000691,-0.000097
24,S01,L01,M13,2.873988,0.000298,38.878544,0.000930,False,82391.537155,0.642800,396.291240,12.763180,177.140000,-1.450000,-0.690000,82395.472700,2.226880,382.339060,14.812240,176.620000,-0.740000,-3.150000,0.000360,0.000026,-0.000027,-0.000687,-0.000099
25,S01,L01,M14,2.613871,0.000110,31.292435,0.000790,False,82401.537200,3.682680,360.905450,12.911180,178.660000,-0.970000,-4.240000,82405.212630,3.338620,348.973760,13.617960,176.510000,-0.990000,0.590000,0.000360,0.000026,-0.000027,-0.000682,-0.000100
26,S01,L01,M15,2.364358,-0.000092,19.552902,0.000712,False,82411.537235,5.273920,326.546630,13.286120,176.080000,0.350000,-1.420000,82414.963150,6.196840,315.315710,13.541910,176.050000,0.480000,-2.070000,0.000359,0.000027,-0.000027,-0.000678,-0.000101
27,S01,L01,M12,2.572287,0.000116,29.128010,0.000836,False,82421.537245,8.659730,292.541270,13.308750,174.900000,-1.170000,-0.840000,82425.171090,10.104850,280.290600,14.245760,177.100000,0.720000,-2.800000,0.000359,0.000027,-0.000027,-0.000673,-0.000103
28,S01,L01,M14,2.580021,0.000095,29.977547,0.000780,False,82441.537300,14.359030,223.879020,13.414120,180.190000,0.120000,-1.730000,82445.178880,16.776680,211.226200,13.534030,183.560000,1.390000,-5.670000,0.000359,0.000027,-0.000027,-0.000664,-0.000105
29,S01,L01,M15,2.432858,0.000066,23.715872,0.000734,False,82451.537265,16.862200,190.426260,14.510900,184.330000,1.300000,-4.730000,82455.031680,14.404320,177.882610,13.582350,183.650000,-0.080000,-0.190000,0.000359,0.000027,-0.000028,-0.000660,-0.000107
30,S01,L01,M12,2.528422,0.000102,27.248296,0.000830,False,82461.537320,15.481260,156.707120,12.752110,185.880000,0.260000,-0.460000,82465.127300,16.781560,143.603970,14.457240,186.130000,-3.300000,-6.640000,0.000359,0.000028,-0.000028,-0.000655,-0.000108
31,S01,L01,M13,2.660708,0.000177,32.555364,0.000875,False,82471.537245,14.256990,122.748160,13.046280,186.290000,0.620000,-2.580000,82475.259510,14.615800,110.839090,13.735500,186.780000,-0.020000,-2.660000,0.000359,0.000028,-0.000028,-0.000651,-0.000109
32,S01,L01,M15,2.508783,0.000072,27.501705,0.000774,False,82491.537355,12.168620,58.015630,13.888010,183.680000,-0.080000,-3.100000,82495.107695,10.602370,45.997540,13.971480,183.040000,-0.090000,-1.000000,0.000359,0.000028,-0.000028,-0.000642,-0.000112
33,S01,L01,M12,2.504122,0.000135,26.114105,0.000840,False,82501.537300,10.994380,25.985680,13.684060,183.250000,1.700000,-2.490000,82505.102980,10.140240,14.248110,13.516180,180.980000,-1.420000,1.340000,0.000359,0.000029,-0.000028,-0.000637,-0.000113
34,S01,L01,M13,2.571008,0.000107,29.194011,0.000864,False,82511.537350,9.873550,-7.397370,12.626840,181.700000,3.760000,0.760000,82515.169915,11.449070,-19.127680,13.329130,183.410000,-3.200000,-4.960000,0.000359,0.000029,-0.000029,-0.000633,-0.000114
35,S01,L01,M13,2.492958,0.000032,25.638457,0.000845,False,82551.537375,19.662550,-136.529320,13.592200,182.090000,1.570000,-0.170000,82555.091890,20.225290,-147.969120,14.151890,183.410000,-0.610000,-5.000000,0.000359,0.000030,-0.000029,-0.000615,-0.000119
36,S01,L01,M15,2.686333,0.000201,34.284574,0.000852,False,82571.537470,20.252330,-201.732080,13.343110,187.080000,0.680000,-5.910000,82575.285360,18.382650,-213.583180,12.844120,187.270000,-1.270000,0.380000,0.000359,0.000030,-0.000030,-0.000606,-0.000121
37,S01,L01,M12,2.484177,0.000094,25.143145,0.000861,False,82581.537500,17.671630,-234.191100,13.618460,187.280000,2.250000,-2.860000,82585.083235,16.758210,-245.890520,13.404400,189.290000,-1.920000,-3.400000,0.000359,0.000030,-0.000030,-0.000601,-0.000123
38,S01,L01,M13,2.422048,-0.000136,21.832130,0.000843,False,82591.537545,15.389080,-267.370640,13.553230,189.930000,0.510000,-6.110000,82595.021150,13.341370,-278.127690,13.161620,192.630000,-0.940000,-1.660000,0.000359,0.000031,-0.000030,-0.000597,-0.000124
39,S01,L01,M14,2.541321,-0.000254,28.397393,0.000830,False,82601.537575,10.542240,-300.048380,13.840690,193.850000,0.280000,-3.810000,82605.140455,8.222950,-311.256300,13.231700,191.710000,0.110000,-2.230000,0.000359,0.000031,-0.000030,-0.000593,-0.000125
40,S01,L01,M15,2.788993,0.000213,37.318989,0.000917,False,82611.537530,5.316040,-331.417730,13.757390,191.700000,-1.220000,-0.660000,82615.388080,3.068750,-344.241090,14.338540,190.870000,0.960000,-2.520000,0.000359,0.000031,-0.000030,-0.000588,-0.000126
41,S01,L01,M12,2.503752,0.000012,26.126232,0.000900,False,82621.537520,-0.072060,-363.827770,12.220760,189.990000,-1.630000,-0.690000,82625.102830,0.101040,-375.334330,14.442560,191.610000,0.640000,-4.970000,0.000358,0.000031,-0.000030,-0.000584,-0.000127
42,S01,L01,M13,2.363248,-0.000078,17.795235,0.000854,False,82631.537525,-4.580640,-396.688500,13.871580,189.200000,-1.530000,-2.510000,82634.962330,-4.118180,-408.205440,13.445770,189.190000,1.600000,-4.860000,0.000358,0.000031,-0.000031,-0.000579,-0.000128
43,S01,L01,M14,2.553321,-0.000107,28.889041,0.000865,False,82641.537500,-5.170710,-429.714680,14.169140,190.910000,-0.660000,-7.470000,82645.152380,-9.154510,-441.888350,13.212960,188.080000,-1.100000,1.470000,0.000358,0.000032,-0.000031,-0.000575,-0.000129
44,S01,L01,M15,2.898608,0.000098,40.219370,0.000989,False,82651.537500,-10.876150,-463.853480,12.719040,189.360000,1.690000,-0.510000,82655.497665,-10.619900,-476.643990,13.307460,189.190000,-1.430000,-4.590000,0.000358,0.000032,-0.000031,-0.000570,-0.000131
45,S01,L01,M12,2.535712,0.000008,27.570615,0.000943,False,82661.537590,-13.932000,-497.239200,13.649850,186.730000,0.280000,-2.060000,82665.134860,-15.077380,-509.583200,13.972700,186.370000,-0.100000,-2.830000,0.000358,0.000032,-0.000031,-0.000566,-0.000132
46,S01,L01,M13,2.314818,0.000000,13.468582,0.000863,False,82671.537540,-15.900180,-530.669100,12.669790,184.340000,-0.440000,-1.540000,82674.913915,-16.308940,-542.169450,14.448300,185.570000,-1.380000,-3.530000,0.000358,0.000032,-0.000031,-0.000562,-0.000133
47,S01,L01,M15,3.020263,0.000024,42.955648,0.001062,False,82691.537600,-17.692670,-600.055620,14.704180,186.410000,-2.710000,-7.990000,82695.619420,-20.133520,-614.288380,12.530380,182.910000,0.980000,0.880000,0.000358,0.000032,-0.000032,-0.000553,-0.000135
48,S01,L01,M15,3.149168,-0.000300,45.517390,0.001128,False,82731.537710,-14.880100,-737.590890,14.313530,176.860000,0.870000,-2.200000,82735.748435,-13.546810,-752.217300,13.558950,175.960000,0.380000,-4.440000,0.000358,0.000033,-0.000032,-0.000535,-0.000139
49,S01,L01,M12,2.620247,-0.000183,31.022004,0.001017,False,82741.537675,-12.262240,-772.257750,14.140880,177.350000,1.170000,-1.240000,82745.219480,-11.014450,-784.755640,13.550240,177.130000,0.300000,-4.170000,0.000358,0.000033,-0.000032,-0.000531,-0.000140
50,S01,L01,M13,2.259033,-0.000107,4.165002,0.000877,False,82751.537740,-10.361680,-806.523940,13.962980,177.360000,-1.110000,-0.650000,82754.858330,-10.039600,-817.586260,14.162380,178.230000,2.470000,-3.980000,0.000358,0.000033,-0.000033,-0.000527,-0.000141
51,S01,L01,M15,3.280043,-0.000016,47.832111,0.001196,False,82771.537705,-8.117910,-872.725300,13.147750,177.680000,0.490000,0.020000,82775.879305,-5.784610,-887.231130,13.876830,177.630000,-0.460000,-5.170000,0.000357,0.000034,-0.000033,-0.000518,-0.000143
52,S01,L01,M13,2.252428,-0.000152,1.134907,0.000890,False,82791.537760,-2.334910,-939.306910,13.079170,177.860000,0.170000,-3.870000,82794.851745,-2.820580,-950.338030,13.466870,176.420000,-2.600000,0.870000,0.000357,0.000034,-0.000033,-0.000509,-0.000145
53,S01,L01,M14,2.770151,-0.000049,36.417420,0.001024,False,82801.537820,-0.539190,-972.887980,12.900830,176.310000,-1.100000,-1.050000,82805.369530,1.135530,-985.183750,13.684520,179.230000,1.120000,-4.010000,0.000357,0.000034,-0.000033,-0.000505,-0.000146
54,S01,L01,M15,3.414353,-0.000033,49.930972,0.001266,False,82811.547835,2.515500,-1005.773190,13.571490,177.860000,-1.780000,-3.510000,82816.023745,3.310930,-1020.663370,14.231860,178.620000,1.260000,-4.210000,0.000357,0.000034,-0.000034,-0.000501,-0.000147
55,S01,L01,M12,2.740947,-0.000017,35.117578,0.001102,False,82821.537775,3.557670,-1038.712430,13.543640,178.620000,-0.320000,-2.470000,82825.340280,4.717090,-1051.170370,13.724120,177.360000,0.480000,-2.120000,0.000357,0.000034,-0.000034,-0.000497,-0.000148
56,S01,L01,M14,2.852906,-0.000148,38.677839,0.001074,False,82841.537890,8.533710,-1105.132520,13.026550,178.950000,-2.560000,-3.650000,82845.452355,8.007260,-1118.158570,14.247660,178.220000,0.350000,-0.060000,0.000357,0.000035,-0.000034,-0.000488,-0.000150
57,S01,L01,M15,3.551078,-0.000005,51.889786,0.001344,False,82851.537880,9.194230,-1138.539770,13.230690,182.520000,0.400000,-4.540000,82856.150515,8.546290,-1153.612270,12.691920,179.570000,-2.040000,-0.200000,0.000357,0.000035,-0.000034,-0.000484,-0.000151
58,S01,L01,M12,2.817227,-0.000223,37.346554,0.001156,False,82861.537850,10.340900,-1171.553150,13.163190,179.760000,1.080000,0.190000,82865.416635,11.073210,-1184.472260,13.931700,181.340000,-1.060000,-5.710000,0.000357,0.000035,-0.000034,-0.000479,-0.000152
59,S01,L01,M14,2.940066,-0.000063,40.852589,0.001133,False,82881.537840,12.365840,-1236.469850,13.613400,185.600000,0.610000,-5.550000,82885.539465,12.545350,-1248.719860,12.390850,185.740000,-0.950000,-2.390000,0.000357,0.000035,-0.000035,-0.000471,-0.000153
60,S01,L01,M15,3.689558,0.000031,53.630225,0.001429,False,82891.537920,11.986180,-1267.338120,14.135320,186.800000,2.320000,-3.500000,82896.289035,10.920060,-1282.442480,13.525420,189.190000,0.200000,-4.480000,0.000356,0.000035,-0.000035,-0.000467,-0.000154
61,S01,L01,M12,2.902407,-0.000100,39.569919,0.001220,False,82901.537890,10.101560,-1298.078490,12.900080,189.240000,-0.630000,-3.810000,82905.501855,8.622850,-1310.531480,14.241170,192.220000,1.730000,-2.260000,0.000356,0.000035,-0.000035,-0.000462,-0.000155
62,S01,L01,M13,2.317448,-0.000001,13.813268,0.000979,False,82911.537925,6.005440,-1329.153090,12.677100,192.050000,0.120000,-4.770000,82914.916930,4.970190,-1339.304290,13.549460,192.100000,0.130000,-3.250000,0.000356,0.000035,-0.000035,-0.000458,-0.000156
63,S01,L01,M14,3.022756,0.000015,42.677083,0.001202,False,82921.548080,1.830050,-1359.546170,13.842730,190.420000,0.890000,-3.220000,82925.632395,-0.120260,-1372.271790,13.458530,187.960000,-1.190000,-3.340000,0.000356,0.000036,-0.000035,-0.000454,-0.000157
64,S01,L01,M15,3.822688,0.000022,55.188636,0.001529,False,82931.537925,-2.466420,-1390.098880,12.741360,186.020000,0.330000,0.430000,82936.422170,-3.106070,-1405.354020,14.298360,186.910000,1.660000,-2.370000,0.000356,0.000036,-0.000035,-0.000450,-0.000158
65,S01,L01,M12,2.998127,-0.000081,41.845964,0.001301,False,82941.537945,-3.879160,-1422.568190,13.064040,186.570000,0.170000,-8.010000,82945.597630,-5.565200,-1434.760530,12.482470,183.660000,-0.190000,1.670000,0.000356,0.000036,-0.000036,-0.000446,-0.000158
66,S01,L01,M12,3.097157,-0.000047,43.915815,0.001374,False,82981.538055,-4.634700,-1549.143440,13.568940,178.000000,2.060000,-2.330000,82985.696770,-3.654220,-1562.743270,12.971930,176.990000,0.330000,-2.860000,0.000356,0.000036,-0.000036,-0.000429,-0.000161
67,S01,L01,M13,2.421268,0.000034,21.760220,0.001075,False,82991.538035,-2.371640,-1581.326950,13.503330,176.740000,0.200000,-1.790000,82995.020860,-2.303060,-1592.900500,13.892490,174.720000,0.000000,-2.610000,0.000356,0.000036,-0.000036,-0.000425,-0.000162
68,S01,L01,M14,3.225096,0.000297,46.608719,0.001345,False,83001.538030,-0.376160,-1613.855230,12.367520,175.180000,-3.360000,1.040000,83005.824685,2.351230,-1627.807290,14.181040,176.300000,1.700000,-3.470000,0.000355,0.000036,-0.000037,-0.000421,-0.000163
69,S01,L01,M15,4.106728,-0.000006,58.106039,0.001718,False,83011.538115,3.768350,-1645.702120,12.839390,177.440000,-2.320000,-4.970000,83016.706400,4.956510,-1661.969060,13.100200,176.760000,-1.600000,-2.400000,0.000355,0.000036,-0.000037,-0.000416,-0.000164
70,S01,L01,M13,2.489128,-0.000041,25.495593,0.001125,False,83031.538120,8.974970,-1707.738120,13.944730,177.600000,3.310000,-4.360000,83035.088805,8.889460,-1719.783510,12.973900,176.990000,-1.710000,-3.230000,0.000355,0.000037,-0.000037,-0.000408,-0.000165
71,S01,L01,M14,3.338376,0.000342,48.512885,0.001418,False,83041.538140,9.917620,-1739.956660,12.391470,175.210000,0.190000,-0.060000,83045.938075,13.062980,-1753.890150,13.729000,179.020000,-0.680000,-5.020000,0.000355,0.000037,-0.000037,-0.000404,-0.000166
72,S01,L02,M12,3.212202,0.000085,46.081679,0.001155,False,84301.546795,-801.137510,-799.595060,13.437710,29.990000,-1.310000,4.560000,84305.820555,-795.327970,-790.565310,13.586690,29.450000,0.330000,0.120000,0.000330,0.000024,-0.000043,0.000017,-0.000161
73,S01,L02,M13,2.453033,-0.000172,23.611246,0.000863,False,84351.546820,-713.421360,-698.553050,12.518960,29.320000,-2.930000,2.110000,84355.061410,-706.425400,-692.696040,14.407920,33.060000,0.860000,0.790000,0.000328,0.000023,-0.000042,0.000029,-0.000157
74,S01,L02,M14,2.349936,-0.000129,17.544435,0.000736,False,84401.546880,-617.657290,-601.327450,14.391700,34.990000,0.720000,2.680000,84404.958375,-610.910430,-593.920440,12.980010,34.240000,-0.540000,1.030000,0.000327,0.000022,-0.000042,0.000040,-0.000153
75,S01,L02,M15,3.092488,0.000028,44.430663,0.000926,False,84411.546905,-597.708670,-580.355250,13.626800,33.140000,1.800000,1.440000,84415.700950,-589.477580,-571.282860,13.556780,33.600000,-1.010000,2.710000,0.000326,0.000022,-0.000042,0.000042,-0.000153
76,S01,L02,M14,2.341371,-0.000015,16.910843,0.000714,False,84441.546975,-536.250390,-520.807200,12.913150,36.130000,-0.620000,4.150000,84444.949905,-528.655130,-513.528490,13.240560,36.930000,-1.070000,1.760000,0.000325,0.000021,-0.000041,0.000049,-0.000150
77,S01,L02,M15,2.999398,-0.000040,42.514452,0.000874,False,84451.546995,-515.536210,-502.850310,13.408730,37.360000,-1.900000,3.400000,84455.607950,-507.051270,-495.378020,13.330780,37.420000,2.620000,-0.780000,0.000325,0.000021,-0.000041,0.000051,-0.000149
78,S01,L02,M15,2.917308,0.000096,40.619028,0.000830,False,84491.537045,-431.559060,-431.264760,14.154970,32.840000,-2.970000,-0.070000,84495.515910,-425.437450,-425.506970,13.957490,31.910000,3.310000,1.580000,0.000324,0.000020,-0.000041,0.000060,-0.000146
79,S01,L02,M14,2.359976,0.000068,18.312314,0.000690,False,84521.547050,-375.051030,-379.766730,13.237090,38.230000,0.220000,0.050000,84524.968585,-366.994990,-374.445020,13.798360,34.770000,0.370000,5.230000,0.000323,0.000020,-0.000040,0.000066,-0.000143
80,S01,L02,M14,2.405346,0.000125,21.355774,0.000679,False,84601.537135,-225.408850,-221.130030,14.357130,27.700000,0.160000,4.080000,84605.004040,-219.315030,-214.105230,13.727700,28.360000,-0.240000,3.630000,0.000320,0.000018,-0.000039,0.000082,-0.000136
81,S01,L02,M12,2.519612,0.000021,26.821996,0.000732,False,84701.541315,-29.674560,-36.576810,14.576470,32.590000,0.640000,4.950000,84705.122485,-23.600890,-29.360200,13.087520,33.050000,0.480000,-0.080000,0.000317,0.000016,-0.000037,0.000100,-0.000127
82,S01,L02,M13,2.574448,-0.000123,29.294718,0.000767,False,84711.541325,-9.876350,-16.940130,13.767420,31.740000,0.460000,1.840000,84715.177330,-2.985420,-9.257150,13.627320,30.320000,-0.240000,3.700000,0.000316,0.000016,-0.000037,0.000102,-0.000126
83,S01,L02,M15,2.476618,-0.000106,26.045594,0.000653,False,84771.541395,103.380610,103.577160,14.045110,31.930000,-1.230000,5.020000,84775.079570,110.062220,111.038080,12.316090,32.140000,1.040000,-1.020000,0.000314,0.000015,-0.000036,0.000112,-0.000120
84,S01,L02,M12,2.464397,0.000038,24.165258,0.000710,False,84781.541390,123.739810,122.698880,13.600140,30.870000,1.560000,4.560000,84785.067345,130.900890,131.325320,11.978950,33.830000,-5.170000,0.340000,0.000314,0.000014,-0.000035,0.000113,-0.000119
85,S01,L02,M13,2.759428,0.000261,35.706757,0.000817,False,84831.541470,217.317500,211.957890,14.667200,28.710000,3.220000,4.650000,84835.362455,222.819720,220.898380,12.690670,30.430000,-0.420000,1.230000,0.000312,0.000014,-0.000034,0.000121,-0.000113
86,S01,L02,M14,2.814786,0.000032,37.649478,0.000785,False,84881.541540,311.253960,308.368580,13.873620,30.270000,1.630000,3.030000,84885.417885,317.939790,317.280430,13.203620,29.580000,-1.490000,2.410000,0.000311,0.000013,-0.000033,0.000128,-0.000108
87,S01,L02,M12,2.449517,-0.000016,23.306753,0.000711,False,84901.541670,346.993040,352.155850,14.433730,30.100000,-1.640000,2.680000,84905.052745,352.488050,359.501530,12.408840,29.190000,2.580000,0.890000,0.000310,0.000012,-0.000033,0.000131,-0.000106
88,S01,L02,M12,2.463272,-0.000057,24.015446,0.000719,False,84941.541755,421.720500,432.427380,13.372700,34.250000,-0.700000,2.030000,84945.066585,428.390260,438.998630,14.557450,32.830000,2.980000,2.080000,0.000308,0.000012,-0.000032,0.000137,-0.000102
89,S01,L02,M13,3.004798,-0.000067,41.988208,0.000903,False,84951.541690,441.803600,452.752240,13.608900,33.670000,0.790000,3.260000,84955.608045,448.937730,461.727130,13.988500,34.400000,1.120000,-1.020000,0.000308,0.000012,-0.000031,0.000138,-0.000101
90,S01,L02,M15,2.388623,0.000067,21.153531,0.000655,False,84971.541700,482.112840,495.335390,13.084140,34.680000,0.530000,1.610000,84974.991880,490.429050,501.766660,13.667020,34.600000,0.760000,2.760000,0.000307,0.000011,-0.000031,0.000140,-0.000099
91,S01,L02,M12,2.485847,0.000074,25.211709,0.000734,False,84981.541680,503.683800,516.301430,13.862180,33.900000,0.620000,2.960000,84985.089085,510.553160,523.900110,13.226160,33.570000,2.270000,2.030000,0.000307,0.000011,-0.000031,0.000142,-0.000097
92,S01,L02,M12,2.514697,0.000092,26.617658,0.000753,False,85021.541765,588.389420,595.867290,13.726290,38.080000,-1.840000,2.930000,85025.118020,595.684790,602.852230,13.292120,36.830000,0.240000,2.330000,0.000306,0.000010,-0.000030,0.000146,-0.000093
93,S01,L02,M12,2.549397,0.000023,28.174802,0.000777,False,85061.541765,675.223940,669.351990,13.843000,35.660000,2.050000,0.140000,85065.152720,682.988830,676.011310,13.268730,34.930000,-0.170000,1.860000,0.000304,0.000010,-0.000029,0.000151,-0.000089
94,S01,L02,M13,3.300288,0.000002,47.640372,0.001034,False,85071.541950,697.066770,688.771040,12.939720,34.430000,0.400000,2.020000,85075.903795,706.106180,697.190700,14.022060,34.470000,0.690000,3.350000,0.000304,0.000010,-0.000028,0.000152,-0.000088
95,S01,L02,M14,3.306731,0.000040,47.972902,0.000991,False,85081.541820,717.669540,709.505200,12.957050,32.430000,-0.210000,2.030000,85085.910110,727.481450,717.668690,14.531750,32.420000,2.000000,4.530000,0.000303,0.000010,-0.000028,0.000153,-0.000086
96,S01,L02,M15,2.458278,-0.000040,25.100260,0.000716,False,85091.541900,739.005130,729.769010,14.755730,31.340000,0.510000,4.650000,85095.061735,745.435070,738.027390,12.404720,30.040000,0.440000,0.710000,0.000303,0.000009,-0.000028,0.000154,-0.000085
97,S01,L02,M14,3.417621,-0.000447,49.718830,0.001044,True,85121.541895,799.514970,792.426800,14.435070,31.360000,0.560000,5.140000,85126.021075,806.678440,802.912340,13.039150,32.220000,-0.950000,1.170000,0.000302,0.000009,-0.000027,0.000157,-0.000082
98,S01,L02,M15,2.496988,0.000019,26.992482,0.000744,False,85131.541985,818.198940,814.723810,13.131410,31.180000,1.380000,0.220000,85135.100530,826.932430,821.859680,13.681570,29.830000,-2.930000,6.370000,0.000302,0.000009,-0.000027,0.000158,-0.000081
