# cfgfile =demo_timeSeq/MYGI/MYGI.1504.kaiyo_k4-res.dat
,SET,LN,MT,TT,ResiTT,TakeOff,gamma,flag,ST,ant_e0,ant_n0,ant_u0,head0,pitch0,roll0,RT,ant_e1,ant_n1,ant_u1,head1,pitch1,roll1,GradT,GradRe,GradRn,GradVe,GradVn
24,S01,L01,M15,2.238413,0.000050,4.638170,0.000066,False,24859.540565,6.912090,1034.822880,14.926480,175.360000,-0.980000,-1.920000,24862.840535,7.641050,1026.823950,15.800350,175.600000,1.270000,-0.620000,-0.000034,-0.005574,-0.017358,-0.277889,0.109652
25,S01,L01,M12,2.969902,0.000040,41.441048,0.000102,False,24869.540975,9.072730,1008.673660,15.541630,175.760000,0.300000,-3.300000,24873.572435,8.813880,997.862970,15.326710,177.090000,1.020000,0.470000,-0.000034,-0.005647,-0.017242,-0.276200,0.109951
26,S01,L01,M13,3.421708,-0.000110,49.930513,0.000143,False,24879.541405,10.151760,981.161830,15.017500,177.350000,-0.490000,-2.580000,24884.024670,10.011150,968.774120,15.652000,177.730000,0.190000,-0.310000,-0.000033,-0.005719,-0.017129,-0.274537,0.110244
27,S01,L01,M14,2.926711,0.000024,40.767659,0.000105,False,24889.541780,10.944540,953.173810,15.468240,177.510000,0.160000,-2.090000,24893.530050,10.910980,941.873830,15.648870,178.990000,0.570000,-0.830000,-0.000033,-0.005787,-0.017021,-0.272954,0.110524
28,S01,L01,M15,2.231838,-0.000008,0.899962,0.000050,False,24899.542175,11.239510,924.368670,15.657660,180.140000,0.240000,-2.660000,24902.835570,10.608090,914.768870,15.522320,182.020000,0.390000,-1.120000,-0.000033,-0.005855,-0.016915,-0.271388,0.110799
29,S01,L01,M12,2.888957,0.000031,39.472880,0.000079,False,24909.542535,9.483230,895.056420,15.838850,183.130000,-0.210000,-1.570000,24913.493050,8.464890,883.220560,15.303090,183.520000,-0.110000,-1.520000,-0.000033,-0.005926,-0.016803,-0.269716,0.111094
30,S01,L01,M13,3.305563,-0.000023,48.062614,0.000116,False,24919.542980,6.311570,865.507500,15.890410,184.800000,-0.740000,0.310000,24923.910100,5.409940,852.348780,15.543240,184.680000,0.630000,-1.850000,-0.000033,-0.005997,-0.016692,-0.268066,0.111383
31,S01,L01,M14,2.845926,0.000035,38.728476,0.000085,False,24929.543360,3.043920,835.897970,15.650600,184.530000,0.150000,-1.200000,24933.450845,1.536680,824.120910,15.487880,181.080000,0.300000,0.030000,-0.000033,-0.006065,-0.016588,-0.266490,0.111660
32,S01,L01,M15,2.235263,-0.000061,3.476424,0.000038,False,24939.543655,0.072500,805.916700,15.125970,178.260000,-0.550000,-0.480000,24942.840475,-0.131350,796.425600,15.646890,177.290000,0.760000,-0.340000,-0.000033,-0.006132,-0.016484,-0.264928,0.111934
33,S01,L01,M12,2.814857,0.000007,37.492996,0.000060,False,24949.544080,0.371280,775.975290,15.735900,175.690000,0.440000,-0.820000,24953.420495,0.587190,764.506740,15.591100,175.720000,0.250000,-1.410000,-0.000032,-0.006202,-0.016375,-0.263272,0.112223
34,S01,L01,M13,3.189513,-0.000006,46.017254,0.000090,False,24959.544420,1.566320,746.103330,15.780190,175.070000,0.760000,0.190000,24963.795490,2.697310,733.235080,15.670630,175.060000,0.260000,-1.300000,-0.000032,-0.006272,-0.016268,-0.261636,0.112509
35,S01,L01,M14,2.776776,0.000057,36.816433,0.000062,False,24969.544815,4.020290,715.945190,15.574960,175.510000,-0.180000,-0.240000,24973.383150,5.090520,704.392740,15.356920,175.450000,0.040000,-1.130000,-0.000032,-0.006339,-0.016166,-0.260066,0.112782
36,S01,L01,M15,2.250968,0.000088,7.687341,0.000019,False,24979.545240,5.767610,686.060290,15.900720,177.220000,0.870000,-0.550000,24982.857765,6.722450,675.409180,14.822350,178.240000,-1.080000,-1.380000,-0.000032,-0.006405,-0.016065,-0.258507,0.113054
37,S01,L01,M12,2.739987,0.000024,35.289441,0.000035,False,24989.545590,6.504010,655.275820,14.985120,180.290000,-1.470000,-1.030000,24993.347135,6.798440,644.176600,16.307960,181.300000,0.950000,-1.440000,-0.000032,-0.006474,-0.015959,-0.256870,0.113338
38,S01,L01,M13,3.075808,-0.000126,43.805474,0.000062,False,24999.546020,6.183720,625.158770,15.462000,181.660000,1.020000,-2.700000,25003.683385,4.402780,612.549070,15.371500,182.830000,-0.530000,0.520000,-0.000032,-0.006543,-0.015855,-0.255248,0.113620
39,S01,L01,M14,2.712346,0.000018,34.861567,0.000040,False,25009.546425,3.362030,594.638190,15.463800,181.080000,-0.070000,-0.460000,25013.320330,3.086820,583.016540,15.413590,181.160000,-0.610000,-1.320000,-0.000031,-0.006609,-0.015756,-0.253685,0.113891
40,S01,L01,M15,2.278503,0.000081,11.839859,0.000004,False,25019.546810,2.061650,564.309750,15.287330,180.150000,-0.920000,-1.120000,25022.886870,1.337380,554.469750,15.754620,179.630000,0.590000,-0.260000,-0.000031,-0.006675,-0.015657,-0.252129,0.114160
41,S01,L01,M12,2.678367,0.000033,33.294744,0.000015,False,25029.547140,1.096550,534.160130,15.259330,178.780000,0.270000,-1.170000,25033.287065,0.335880,522.896500,15.577860,177.680000,-0.220000,0.540000,-0.000031,-0.006743,-0.015556,-0.250511,0.114439
42,S01,L01,M13,2.966838,-0.000044,41.415648,0.000038,False,25039.537595,0.345330,503.788050,15.730940,176.800000,1.090000,-0.010000,25043.565990,1.500210,491.470450,15.214420,176.200000,-0.150000,-0.920000,-0.000031,-0.006810,-0.015455,-0.248905,0.114716
43,S01,L01,M14,2.656981,-0.000140,33.015932,0.000020,False,25049.537955,2.168610,473.133080,15.166790,175.540000,-0.680000,-1.970000,25053.256495,2.251500,462.378040,15.962340,175.590000,2.250000,0.220000,-0.000031,-0.006876,-0.015359,-0.247349,0.114984
44,S01,L01,M15,2.317153,0.000035,15.889631,-0.000015,False,25059.538380,3.763500,443.338890,15.390920,175.220000,1.620000,-1.980000,25062.917090,4.255560,432.764070,15.569790,174.800000,-0.930000,-0.370000,-0.000031,-0.006941,-0.015263,-0.245797,0.115251
45,S01,L01,M12,2.620032,0.010562,30.784971,-0.000012,True,25077.538705,7.790450,388.613060,15.255600,177.610000,-1.070000,-1.630000,25081.220295,8.070200,378.113190,16.077050,178.910000,1.460000,-1.780000,-0.000030,-0.007060,-0.015088,-0.242940,0.115740
46,S01,L01,M13,2.863783,-0.000061,38.880991,0.000012,False,25079.469145,7.787960,383.158020,15.734150,178.110000,0.600000,-1.130000,25083.394485,8.596690,371.025510,15.087700,179.750000,-0.770000,-2.340000,-0.000030,-0.007074,-0.015068,-0.242617,0.115796
47,S01,L01,M14,2.614781,-0.000022,31.489134,-0.000002,False,25089.537480,7.707730,352.981780,16.080350,181.130000,-0.070000,-1.120000,25093.213820,7.523600,341.806130,15.114050,182.380000,0.690000,-1.690000,-0.000030,-0.007139,-0.014974,-0.241056,0.116062
48,S01,L01,M15,2.366193,0.000054,19.750824,-0.000034,False,25099.541875,6.448680,322.685490,15.165700,182.110000,-0.670000,-2.000000,25102.969625,5.128050,312.477700,15.950020,180.090000,-0.150000,-0.270000,-0.000030,-0.007203,-0.014881,-0.239509,0.116326
49,S01,L01,M12,2.575057,-0.000013,29.408660,-0.000027,False,25109.542225,4.926130,292.532070,15.281530,177.660000,-1.760000,-1.030000,25113.178840,4.391410,282.544720,16.160310,176.400000,2.150000,0.420000,-0.000030,-0.007269,-0.014787,-0.237929,0.116595
50,S01,L01,M13,2.766718,-0.000090,36.178748,-0.000010,False,25119.542625,5.318630,263.398570,15.303510,174.860000,2.160000,-1.070000,25123.370900,6.207690,251.198580,15.197090,175.060000,-2.390000,0.280000,-0.000030,-0.007334,-0.014693,-0.236353,0.116863
51,S01,L01,M14,2.579201,-0.000135,30.123836,-0.000022,False,25129.539030,7.647280,233.369030,15.748460,176.790000,-0.920000,-2.020000,25133.179790,7.637770,222.741950,15.200580,178.640000,0.650000,0.140000,-0.000030,-0.007398,-0.014603,-0.234811,0.117125
52,S01,L01,M15,2.424678,-0.000070,23.412935,-0.000054,False,25139.541445,8.332550,203.751210,15.380940,180.090000,-0.700000,-1.640000,25143.027680,7.572300,193.440760,16.070880,180.660000,1.310000,-0.200000,-0.000029,-0.007462,-0.014513,-0.233268,0.117386
53,S01,L01,M12,2.537417,-0.000002,27.804995,-0.000047,False,25149.541830,7.700960,174.152900,15.241500,181.380000,1.580000,-1.520000,25153.140805,6.541100,162.857430,15.855170,181.440000,-0.860000,0.180000,-0.000029,-0.007526,-0.014422,-0.231708,0.117650
54,S01,L01,M13,2.676678,-0.000025,33.294023,-0.000031,False,25159.544240,6.044160,143.343090,15.121830,179.240000,-0.590000,-2.550000,25163.282475,4.497740,132.936170,15.850640,178.750000,1.140000,2.130000,-0.000029,-0.007590,-0.014332,-0.230148,0.117913
55,S01,L01,M14,2.552371,-0.000032,28.991895,-0.000041,False,25169.538640,5.553880,114.232110,16.013850,176.510000,1.310000,-2.010000,25173.152570,4.777920,103.010960,15.627370,176.480000,-0.040000,0.910000,-0.000029,-0.007653,-0.014245,-0.228614,0.118171
56,S01,L01,M15,2.492213,-0.000104,26.906682,-0.000075,False,25179.539050,6.639350,83.929850,15.386690,176.750000,-0.770000,-1.340000,25183.092820,6.445200,73.232930,15.949580,176.260000,0.160000,0.030000,-0.000029,-0.007716,-0.014158,-0.227076,0.118429
57,S01,L01,M12,2.510327,0.000036,26.563692,-0.000067,False,25189.539295,7.644120,53.703990,15.117300,176.490000,-0.650000,-1.280000,25193.111180,7.861250,43.260570,15.726410,176.280000,0.750000,0.020000,-0.000029,-0.007779,-0.014071,-0.225536,0.118688
58,S01,L01,M13,2.592553,0.000004,30.214644,-0.000052,False,25199.529755,8.723030,23.674670,15.656340,176.030000,1.730000,-1.690000,25203.183865,9.756620,12.321750,14.869460,176.740000,-1.220000,-1.440000,-0.000028,-0.007842,-0.013986,-0.223996,0.118945
59,S01,L01,M14,2.539146,-0.000020,28.444619,-0.000063,False,25209.540105,10.565500,-6.977460,16.023470,175.910000,0.290000,-2.540000,25213.140810,11.070640,-17.827920,15.049070,176.460000,0.020000,-1.490000,-0.000028,-0.007905,-0.013901,-0.222466,0.119201
60,S01,L01,M15,2.569803,-0.000084,30.260306,-0.000099,False,25219.540610,12.470460,-37.326380,16.077460,175.700000,-0.810000,-2.320000,25223.171970,11.935840,-48.082640,15.456410,176.630000,1.700000,0.100000,-0.000028,-0.007967,-0.013817,-0.220935,0.119456
61,S01,L01,M12,2.491022,0.000028,25.609768,-0.000089,False,25229.530885,13.147980,-67.411460,15.171290,178.440000,-0.240000,-0.410000,25233.083465,13.446280,-78.430720,16.035160,179.200000,-0.010000,-1.140000,-0.000028,-0.008029,-0.013735,-0.219417,0.119708
62,S01,L01,M13,2.516123,0.000014,26.905747,-0.000072,False,25239.541255,13.725810,-97.919610,15.307260,180.690000,-0.250000,-1.700000,25243.118935,12.467400,-108.676350,15.869460,181.070000,0.290000,0.700000,-0.000028,-0.008091,-0.013653,-0.217891,0.119961
63,S01,L01,M14,2.534576,-0.000020,28.230336,-0.000084,False,25249.541695,11.811110,-128.499140,15.689610,182.130000,0.520000,-0.360000,25253.137830,11.331970,-139.413430,15.745070,182.600000,0.410000,-0.800000,-0.000028,-0.008152,-0.013572,-0.216370,0.120213
64,S01,L01,M15,2.655508,-0.000076,33.425300,-0.000123,False,25259.542105,9.894310,-159.302550,15.832100,182.050000,-0.250000,-1.040000,25263.259170,8.444740,-170.437100,15.728020,180.560000,0.910000,-0.200000,-0.000028,-0.008214,-0.013491,-0.214845,0.120465
65,S01,L01,M12,2.488567,0.000053,25.476317,-0.000108,False,25269.542410,6.950330,-189.860820,15.923550,178.770000,0.330000,1.970000,25273.092535,8.457130,-200.664220,15.422510,177.860000,0.430000,-2.830000,-0.000027,-0.008274,-0.013413,-0.213346,0.120712
66,S01,L01,M13,2.446633,-0.000012,23.348168,-0.000090,False,25279.542785,7.893650,-220.631260,15.522310,176.580000,0.600000,-1.470000,25283.050975,8.063610,-231.371290,15.579180,177.220000,0.720000,-0.430000,-0.000027,-0.008335,-0.013335,-0.211840,0.120960
67,S01,L01,M14,2.537696,0.000011,28.390416,-0.000104,False,25289.543270,9.000150,-251.503130,15.344810,176.390000,0.810000,-2.230000,25293.142525,8.959000,-262.969310,15.339600,176.990000,-0.850000,-0.140000,-0.000027,-0.008395,-0.013257,-0.210327,0.121208
68,S01,L01,M15,2.749423,0.000015,36.419450,-0.000151,False,25299.543580,9.991980,-282.423700,15.821910,177.580000,-0.570000,-1.330000,25303.354560,10.166490,-294.251240,15.611170,178.200000,0.930000,-1.320000,-0.000027,-0.008456,-0.013180,-0.208810,0.121456
69,S01,L01,M12,2.492527,-0.000033,25.672593,-0.000130,False,25309.544025,10.514060,-313.139240,15.754660,179.170000,0.000000,-0.450000,25313.098110,10.302690,-324.718930,15.809870,179.360000,-0.140000,-1.210000,-0.000027,-0.008515,-0.013106,-0.207330,0.121697
70,S01,L01,M13,2.386423,-0.000017,19.590120,-0.000109,False,25319.544340,9.790620,-344.470130,15.339580,180.820000,0.680000,-0.500000,25322.992320,10.064360,-355.458500,15.516680,180.240000,-0.520000,-1.170000,-0.000027,-0.008575,-0.013032,-0.205843,0.121940
71,S01,L01,M14,2.553811,-0.000000,29.079250,-0.000127,False,25329.544790,8.851660,-375.844700,15.537730,180.690000,0.680000,-1.170000,25333.160160,8.575930,-387.348770,15.187720,181.150000,-0.720000,-0.950000,-0.000027,-0.008635,-0.012958,-0.204339,0.122184
72,S01,L01,M15,2.850918,-0.000082,39.241275,-0.000180,False,25339.545195,7.120530,-406.791880,15.631320,181.040000,0.080000,-0.580000,25343.457670,7.301730,-419.028450,15.710600,181.180000,0.460000,-1.350000,-0.000026,-0.008695,-0.012884,-0.202829,0.122428
73,S01,L01,M12,2.511457,0.000007,26.624613,-0.000152,False,25349.545495,6.490950,-438.021310,14.991760,180.370000,0.480000,-2.340000,25353.118510,4.903030,-449.329890,15.595870,181.190000,-1.060000,0.080000,-0.000026,-0.008753,-0.012814,-0.201370,0.122664
74,S01,L01,M13,2.336228,-0.000109,15.618420,-0.000125,False,25359.545900,4.816310,-469.264520,15.301580,180.240000,0.340000,-1.690000,25362.943685,3.594280,-479.970580,15.532570,179.630000,-0.770000,0.400000,-0.000026,-0.008811,-0.012744,-0.199902,0.122901
75,S01,L01,M14,2.578206,-0.000027,30.066498,-0.000149,False,25369.546305,3.648450,-499.893430,15.617810,179.000000,0.500000,-1.140000,25373.186070,3.725580,-511.351090,15.574890,178.350000,0.110000,-0.340000,-0.000026,-0.008870,-0.012674,-0.198407,0.123141
76,S01,L01,M15,2.957968,-0.000051,41.860004,-0.000212,False,25379.546670,3.975840,-531.262780,15.385760,178.120000,-0.440000,-2.260000,25383.566195,3.372590,-543.377060,15.569490,178.380000,-0.460000,0.390000,-0.000026,-0.008929,-0.012604,-0.196906,0.123382
77,S01,L01,M12,2.540257,0.000003,27.931179,-0.000175,False,25389.547065,3.736940,-561.936430,15.987800,177.950000,0.490000,-0.430000,25393.148880,4.045180,-573.064390,14.972590,178.710000,-0.100000,-1.720000,-0.000026,-0.008985,-0.012538,-0.195467,0.123612
78,S01,L01,M13,2.298253,0.000020,11.556432,-0.000144,False,25399.537470,3.947390,-592.634910,15.330390,178.030000,-0.860000,-0.040000,25402.897280,4.298670,-603.014280,15.837100,178.290000,0.880000,-1.530000,-0.000026,-0.009042,-0.012473,-0.194020,0.123843
79,S01,L01,M14,2.616026,-0.000002,31.525283,-0.000174,False,25409.537850,4.475290,-623.096960,15.512030,178.730000,-0.300000,-0.460000,25413.215435,4.386320,-634.625570,15.795710,178.250000,0.170000,-0.870000,-0.000025,-0.009100,-0.012407,-0.192534,0.124079
80,S01,L01,M15,3.069633,-0.000027,44.280829,-0.000247,False,25419.538220,4.616780,-654.225310,15.231310,178.530000,0.400000,-0.830000,25423.669410,4.648980,-666.916660,15.296120,178.370000,-1.670000,-0.500000,-0.000025,-0.009159,-0.012341,-0.191043,0.124316
81,S01,L01,M12,2.577677,0.000043,29.522548,-0.000201,False,25429.538590,5.021170,-684.962580,16.216280,178.520000,1.250000,-1.700000,25433.177825,5.092980,-696.260340,14.777910,178.890000,-0.570000,-1.070000,-0.000025,-0.009214,-0.012279,-0.189624,0.124540
82,S01,L01,M13,2.271733,0.000054,7.412290,-0.000162,False,25439.539025,4.830600,-716.064390,15.464870,178.740000,-1.730000,-0.380000,25442.872315,5.635150,-725.703780,15.873440,179.050000,2.050000,-2.520000,-0.000025,-0.009270,-0.012218,-0.188195,0.124766
83,S01,L01,M14,2.663286,-0.000115,33.226506,-0.000200,False,25449.539470,5.456190,-745.817260,15.900910,179.180000,1.010000,-1.140000,25453.264315,5.018520,-757.731660,15.258840,179.270000,-0.570000,-1.390000,-0.000025,-0.009327,-0.012155,-0.186719,0.124998
84,S01,L01,M15,3.186328,-0.000034,46.516042,-0.000285,False,25459.539845,4.752380,-776.547720,15.687620,179.320000,0.020000,0.150000,25463.787730,4.894830,-789.431130,15.650530,178.740000,0.700000,-1.380000,-0.000025,-0.009384,-0.012094,-0.185239,0.125230
85,S01,L01,M12,2.625092,0.000019,31.382616,-0.000228,False,25469.540225,4.508010,-807.238470,15.504730,179.030000,0.060000,0.210000,25473.226875,4.811050,-818.416220,15.349710,178.990000,0.170000,-1.030000,-0.000025,-0.009438,-0.012036,-0.183840,0.125449
86,S01,L01,M13,2.256918,0.000086,3.332014,-0.000181,False,25479.540525,4.833960,-837.912100,15.225160,178.830000,0.310000,-0.550000,25482.859000,4.073360,-848.062390,15.807560,179.330000,0.250000,0.290000,-0.000024,-0.009492,-0.011979,-0.182430,0.125668
87,S01,L01,M14,2.719316,0.000003,35.064723,-0.000228,False,25489.541020,4.009850,-868.546900,15.757060,179.310000,0.260000,0.700000,25493.321895,4.304650,-880.234690,15.442310,179.420000,0.160000,-1.360000,-0.000024,-0.009549,-0.011921,-0.180966,0.125896
88,S01,L01,M15,3.306928,-0.000039,48.609164,-0.000325,False,25499.541295,4.063410,-899.288570,15.415920,179.210000,0.040000,-0.550000,25503.909780,3.818630,-912.935260,15.676220,179.030000,0.230000,-0.650000,-0.000024,-0.009605,-0.011863,-0.179496,0.126123
89,S01,L01,M12,2.682942,0.000033,33.436068,-0.000257,False,25509.541770,3.849800,-930.436500,15.066280,178.910000,-1.130000,-0.060000,25513.286270,3.909290,-941.572900,15.970480,178.740000,0.830000,-0.890000,-0.000024,-0.009658,-0.011810,-0.178117,0.126336
90,S01,L01,M13,2.254183,0.000079,1.777855,-0.000201,False,25519.542145,3.563380,-961.007000,15.902140,178.930000,0.660000,0.240000,25522.857885,3.760660,-971.308840,14.991880,178.600000,-0.360000,-0.980000,-0.000024,-0.009711,-0.011758,-0.176728,0.126550
91,S01,L01,M14,2.784391,0.000020,37.027221,-0.000259,False,25529.542480,3.755410,-991.944280,15.255530,179.050000,-0.650000,-0.610000,25533.388430,3.846080,-1003.711080,15.695980,178.440000,0.660000,-0.400000,-0.000024,-0.009766,-0.011704,-0.175275,0.126773
92,S01,L01,M15,3.431878,-0.000059,50.566485,-0.000368,False,25539.542955,4.336540,-1022.623860,15.080710,179.280000,-0.100000,-2.120000,25544.036390,3.456820,-1036.659680,15.739520,178.440000,0.530000,0.100000,-0.000024,-0.009822,-0.011650,-0.173818,0.126996
93,S01,L01,M12,2.749272,0.000061,35.584188,-0.000288,False,25549.543285,3.502560,-1053.743090,15.126750,178.950000,-0.320000,-0.600000,25553.354115,3.932020,-1065.595450,15.380170,178.500000,-0.430000,-0.770000,-0.000024,-0.009873,-0.011602,-0.172458,0.127203
94,S01,L01,M13,2.263988,0.000107,5.672855,-0.000222,False,25559.543665,3.944230,-1084.464770,15.541540,177.910000,0.120000,-1.360000,25562.869210,4.178380,-1094.618560,15.486660,178.390000,0.540000,-1.210000,-0.000023,-0.009925,-0.011554,-0.171089,0.127411
95,S01,L01,M14,2.858681,0.000075,39.052104,-0.000291,False,25569.544130,4.716160,-1115.386160,15.147840,177.530000,-0.630000,-1.020000,25573.464370,4.268610,-1127.333570,16.037970,178.330000,0.940000,-0.950000,-0.000023,-0.009979,-0.011504,-0.169648,0.127629
96,S01,L01,M15,3.560673,-0.000022,52.384824,-0.000415,False,25579.544425,4.500430,-1145.995670,15.683200,178.050000,0.360000,0.860000,25584.166655,4.782360,-1160.627180,15.518300,178.300000,-0.120000,-1.350000,-0.000023,-0.010034,-0.011455,-0.168204,0.127846
97,S01,L01,M12,2.823352,-0.000055,37.731817,-0.000322,False,25589.544905,5.197750,-1176.913620,15.528560,178.580000,0.960000,-0.350000,25593.429815,4.928960,-1189.156320,15.281810,179.040000,-0.920000,-0.310000,-0.000023,-0.010084,-0.011411,-0.166864,0.128048
