# cfgfile =demo_timeSeq/MYGI/MYGI.1910.meiyo_m5-res.dat
,SET,LN,MT,TT,ResiTT,TakeOff,gamma,flag,ST,ant_e0,ant_n0,ant_u0,head0,pitch0,roll0,RT,ant_e1,ant_n1,ant_u1,head1,pitch1,roll1,GradT,GradRe,GradRn,GradVe,GradVn
19,S01,L01,M14,3.165026,0.000080,45.986279,0.000135,False,67994.398245,-63.473450,1310.194460,12.231600,172.620000,-1.130000,1.250000,67998.624830,-62.170510,1296.938640,13.102840,172.860000,-0.500000,0.240000,0.000244,0.036631,-0.002297,0.393560,-0.193900
20,S01,L01,M12,3.244332,0.000036,47.161453,0.000247,False,67995.488275,-62.880170,1306.913880,12.263280,172.410000,-0.760000,0.830000,67999.794165,-61.554830,1293.033750,12.712310,172.930000,-0.910000,-0.460000,0.000244,0.036630,-0.002253,0.393229,-0.193556
21,S01,L01,M15,2.292573,0.000096,13.136298,0.000144,False,68004.398370,-60.055160,1278.314360,12.764050,169.580000,-0.020000,1.520000,68007.752500,-58.916210,1267.660390,12.646530,168.940000,-0.500000,2.060000,0.000243,0.036619,-0.001926,0.390760,-0.190990
22,S01,L01,M13,3.733788,-0.000059,54.438096,0.000247,False,68005.488295,-59.963990,1274.694040,12.819990,169.610000,-1.060000,2.000000,68010.283640,-57.351680,1259.487590,12.416380,167.330000,0.070000,2.140000,0.000243,0.036616,-0.001856,0.390230,-0.190440
23,S01,L01,M12,3.189562,-0.000048,46.160678,0.000274,False,68014.398500,-54.554150,1246.468330,12.142590,167.890000,-1.210000,0.050000,68018.649620,-52.651230,1232.993650,12.753580,168.620000,-0.170000,2.520000,0.000242,0.036604,-0.001522,0.387704,-0.187820
24,S01,L01,M14,3.114296,-0.000036,45.012598,0.000168,False,68015.488325,-53.876310,1243.092630,12.057040,167.990000,-0.930000,0.200000,68019.664180,-51.973140,1229.701180,12.633010,169.220000,-0.750000,1.970000,0.000242,0.036603,-0.001481,0.387396,-0.187501
25,S01,L01,M13,3.669383,0.000006,53.631628,0.000277,False,68024.398505,-48.968790,1214.845410,12.516610,171.660000,-0.960000,0.890000,68029.129445,-46.590390,1199.798040,12.414070,172.840000,-0.980000,-1.000000,0.000241,0.036590,-0.001128,0.384712,-0.184722
26,S01,L01,M15,2.273658,0.000094,10.834477,0.000169,False,68025.488635,-48.513090,1211.635150,12.726460,171.740000,-0.080000,0.960000,68028.823850,-46.748890,1200.769180,12.404840,172.650000,-0.970000,-1.000000,0.000241,0.036589,-0.001113,0.384598,-0.184603
27,S01,L01,M12,3.130467,-0.000070,45.012476,0.000301,False,68035.488585,-44.770060,1179.562520,12.395940,172.460000,0.100000,0.850000,68039.680610,-43.638040,1166.100370,12.950360,173.290000,0.280000,1.030000,0.000240,0.036574,-0.000713,0.381555,-0.181458
28,S01,L01,M15,2.259748,0.000044,8.724436,0.000190,False,68044.398645,-41.841340,1150.774500,12.556980,172.860000,0.490000,1.180000,68047.719950,-40.630210,1139.839940,12.455030,172.930000,-1.490000,1.160000,0.000239,0.036561,-0.000389,0.379085,-0.178910
29,S01,L01,M13,3.597558,-0.000102,52.673581,0.000306,False,68045.488675,-41.753220,1147.393390,12.845630,172.920000,1.120000,1.840000,68050.147790,-40.077580,1132.748100,12.716400,174.430000,0.220000,0.610000,0.000239,0.036558,-0.000322,0.378573,-0.178382
30,S01,L01,M15,2.248458,-0.000028,6.440100,0.000211,False,68065.488715,-35.446790,1084.938160,12.705180,177.670000,-1.030000,0.220000,68068.798730,-35.526780,1074.802390,12.761550,178.470000,-0.430000,0.460000,0.000237,0.036526,0.000413,0.372952,-0.172598
31,S01,L01,M12,3.029167,-0.000035,42.902500,0.000342,False,68075.488730,-34.656570,1054.578090,12.359450,179.640000,-1.400000,0.570000,68079.579455,-34.519860,1041.943300,12.884850,179.560000,-0.180000,-0.350000,0.000236,0.036509,0.000805,0.369936,-0.169503
32,S01,L01,M15,2.241063,0.000122,4.459249,0.000227,False,68084.398910,-34.100200,1027.470410,12.058820,179.230000,-1.280000,0.910000,68087.701530,-34.107760,1017.828360,12.761790,179.940000,-0.330000,0.100000,0.000235,0.036494,0.001125,0.367466,-0.166973
33,S01,L01,M13,3.470093,0.000072,50.873110,0.000348,False,68085.488840,-33.951510,1024.327310,12.422390,179.280000,-1.590000,0.250000,68090.020490,-34.332900,1010.570530,12.655090,179.370000,0.300000,1.450000,0.000235,0.036490,0.001189,0.366973,-0.166468
34,S01,L01,M12,2.986452,-0.000054,41.953402,0.000357,False,68094.398925,-34.369830,997.574240,12.610030,178.990000,-0.230000,1.220000,68098.446935,-33.987930,985.463110,12.137700,178.940000,-0.960000,0.310000,0.000234,0.036475,0.001514,0.364463,-0.163903
35,S01,L01,M13,3.412323,0.000014,49.997985,0.000362,False,68104.398970,-34.253270,967.450230,12.345960,178.880000,-1.070000,2.350000,68108.872850,-34.241420,954.511430,12.627560,178.670000,-0.380000,0.970000,0.000233,0.036455,0.001895,0.361509,-0.160890
36,S01,L01,M15,2.236523,0.000137,2.341990,0.000243,False,68105.489100,-33.986260,964.378120,12.424870,178.840000,-1.260000,1.190000,68108.787180,-34.244880,954.784850,12.645870,178.700000,-0.340000,0.920000,0.000233,0.036454,0.001914,0.361364,-0.160742
37,S01,L01,M15,2.235223,0.000135,0.977572,0.000258,False,68124.399125,-32.582440,908.581380,12.824960,177.200000,-0.140000,-0.730000,68127.695905,-32.705670,898.780480,12.540870,176.690000,-0.410000,1.410000,0.000231,0.036417,0.002615,0.355908,-0.155193
38,S01,L01,M13,3.349478,0.000004,48.996787,0.000377,False,68125.489050,-32.606900,905.245480,12.270160,176.910000,-0.610000,-0.040000,68129.900085,-32.113660,892.424450,12.768960,176.560000,0.320000,0.520000,0.000231,0.036414,0.002676,0.355433,-0.154711
39,S01,L01,M12,2.902072,-0.000097,39.900810,0.000384,False,68134.399100,-31.502220,879.269280,13.120100,176.610000,1.020000,1.020000,68138.362730,-30.514060,867.397000,12.554700,176.880000,-0.880000,-0.480000,0.000230,0.036396,0.002996,0.352932,-0.152176
40,S01,L01,M14,2.857711,0.000099,39.126267,0.000288,False,68135.489130,-31.573830,875.900070,12.652010,176.260000,0.520000,1.180000,68139.408400,-30.585280,864.493640,12.706060,176.760000,0.260000,0.520000,0.000230,0.036393,0.003035,0.352625,-0.151865
41,S01,L01,M15,2.236308,0.000006,2.228854,0.000274,False,68145.489130,-29.752140,846.427920,12.069840,177.090000,-0.460000,0.660000,68148.786995,-29.360290,837.049400,13.148050,177.530000,0.110000,0.930000,0.000229,0.036373,0.003390,0.349840,-0.149047
42,S01,L01,M15,2.240063,0.000012,4.090259,0.000288,False,68164.399255,-27.440420,791.149690,12.733580,179.130000,-0.980000,-0.080000,68167.700875,-27.641660,781.600900,12.401880,179.890000,-0.320000,0.340000,0.000227,0.036330,0.004079,0.344414,-0.143578
43,S01,L01,M13,3.234128,-0.000124,47.018249,0.000401,False,68165.489395,-27.103690,788.135420,12.860930,179.570000,-0.520000,-1.170000,68169.785080,-27.562950,775.493510,12.379950,179.750000,-0.140000,1.260000,0.000227,0.036327,0.004137,0.343960,-0.143121
44,S01,L01,M12,2.824087,0.000019,37.843824,0.000406,False,68174.399425,-27.663840,761.860900,12.828070,179.090000,-1.080000,0.920000,68178.285070,-27.017000,750.324560,12.154610,179.080000,0.230000,-0.280000,0.000226,0.036307,0.004452,0.341469,-0.140618
45,S01,L01,M14,2.787466,-0.000022,37.190720,0.000314,False,68175.489450,-27.628910,758.746930,12.781230,178.960000,-0.440000,0.900000,68179.338475,-26.961890,747.519940,12.620120,179.060000,1.010000,0.040000,0.000226,0.036304,0.004490,0.341162,-0.140310
46,S01,L01,M13,3.180653,-0.000104,46.026537,0.000410,False,68184.399440,-26.781690,732.551290,12.815060,177.980000,-0.300000,0.080000,68188.641650,-26.406210,719.688600,12.694050,178.530000,-0.040000,0.230000,0.000225,0.036282,0.004818,0.338560,-0.137702
47,S01,L01,M15,2.247683,-0.000020,6.254829,0.000303,False,68185.489470,-26.870350,729.316050,12.816160,178.030000,0.860000,0.680000,68188.798710,-26.390710,719.246740,12.699380,178.530000,-0.040000,0.210000,0.000225,0.036281,0.004840,0.338382,-0.137524
48,S01,L01,M14,2.756436,0.000064,36.276215,0.000324,False,68194.399470,-26.147030,702.884160,12.852710,178.320000,-0.420000,0.950000,68198.217465,-25.659440,691.112140,12.442680,178.770000,-0.470000,0.040000,0.000224,0.036258,0.005169,0.335768,-0.134910
49,S01,L01,M12,2.785762,0.000013,36.740057,0.000416,False,68195.489495,-25.999960,699.664220,13.076490,178.290000,0.220000,0.470000,68199.336815,-25.515730,687.870120,12.205140,178.850000,-0.380000,0.290000,0.000224,0.036255,0.005208,0.335453,-0.134595
50,S01,L01,M15,2.256853,0.000120,8.188326,0.000316,False,68204.399500,-25.542580,673.136780,12.606440,178.570000,-1.230000,0.920000,68207.717910,-25.251700,663.161610,12.667210,178.780000,0.240000,0.810000,0.000223,0.036233,0.005516,0.332991,-0.132139
51,S01,L01,M13,3.121608,0.000042,44.883621,0.000418,False,68205.489530,-25.466960,670.042840,12.677160,178.780000,-0.020000,0.860000,68209.672695,-24.779300,657.286240,12.434110,178.810000,-0.370000,-0.130000,0.000223,0.036229,0.005571,0.332557,-0.131708
52,S01,L01,M12,2.752967,-0.000098,35.761890,0.000424,False,68214.399590,-24.917900,643.419480,12.522280,178.310000,-0.770000,1.710000,68218.214115,-24.525210,632.221030,12.596370,179.190000,-0.030000,0.780000,0.000222,0.036207,0.005880,0.330076,-0.129239
53,S01,L01,M13,3.069703,-0.000020,43.819387,0.000424,False,68224.399695,-24.412020,613.760830,12.765650,179.370000,-0.510000,1.760000,68228.530955,-23.923680,601.623840,12.416100,181.710000,0.080000,-0.200000,0.000221,0.036180,0.006239,0.327193,-0.126377
54,S01,L01,M15,2.269993,-0.000013,10.341658,0.000331,False,68225.489725,-24.202350,610.454870,12.840310,179.940000,-1.410000,0.520000,68228.821275,-23.902940,600.754330,12.441930,181.690000,0.200000,0.070000,0.000221,0.036178,0.006263,0.326997,-0.126183
55,S01,L01,M14,2.695536,-0.000041,34.355146,0.000343,False,68234.399830,-24.448460,584.182450,12.810610,181.200000,0.120000,1.040000,68238.156925,-23.851100,572.865750,12.617380,181.230000,-0.810000,-0.990000,0.000220,0.036153,0.006583,0.324412,-0.123624
56,S01,L01,M12,2.719407,-0.000064,34.695207,0.000431,False,68235.489655,-24.424510,580.849410,12.427640,180.950000,-0.370000,0.990000,68239.270620,-23.863550,569.579720,13.024970,181.950000,-0.230000,-1.040000,0.000220,0.036150,0.006622,0.324100,-0.123315
57,S01,L01,M15,2.284713,0.000053,12.264382,0.000343,False,68244.399830,-24.241000,554.155630,12.458460,180.110000,-1.080000,0.020000,68247.746100,-24.621200,544.402230,12.861260,180.420000,0.230000,0.890000,0.000219,0.036125,0.006925,0.321641,-0.120887
58,S01,L01,M13,3.012913,0.000054,42.586785,0.000429,False,68245.489755,-24.374440,550.998740,12.495550,179.890000,-0.790000,0.250000,68249.564225,-24.398930,538.997710,12.774380,180.720000,0.290000,0.230000,0.000219,0.036121,0.006976,0.321230,-0.120482
59,S01,L01,M12,2.691167,0.000086,33.760438,0.000437,False,68254.399880,-24.723640,524.441660,12.551090,179.180000,-0.340000,1.180000,68258.152605,-24.811170,513.291680,12.729820,179.910000,0.160000,0.640000,0.000218,0.036096,0.007280,0.318759,-0.118050
60,S01,L01,M14,2.665951,0.000055,33.358110,0.000351,False,68255.489910,-24.800890,521.247590,12.864370,179.140000,0.330000,1.270000,68259.217420,-24.741520,510.012190,12.287800,179.680000,-0.480000,0.560000,0.000218,0.036093,0.007317,0.318455,-0.117751
61,S01,L01,M13,2.963038,0.000044,41.434573,0.000432,False,68264.399930,-24.475690,494.749910,12.893810,179.500000,0.540000,1.380000,68268.424525,-24.463600,482.677910,12.789640,179.900000,-0.070000,-0.080000,0.000217,0.036066,0.007630,0.315902,-0.115244
62,S01,L01,M15,2.304193,-0.000015,14.380598,0.000357,False,68265.489955,-24.533800,491.307010,12.923240,179.010000,-0.480000,1.490000,68268.855705,-24.369270,481.490430,12.879210,180.070000,0.440000,-0.210000,0.000217,0.036064,0.007656,0.315688,-0.115034
63,S01,L01,M15,2.323543,0.000033,16.245157,0.000369,False,68284.400085,-23.955360,434.937510,12.684790,179.680000,-0.580000,0.740000,68287.785185,-23.823220,424.697340,12.576080,179.290000,-0.900000,0.690000,0.000216,0.036006,0.008305,0.310369,-0.109833
64,S01,L01,M13,2.908648,0.000010,40.115062,0.000434,False,68285.490010,-23.819070,431.812910,12.692260,179.780000,-0.200000,0.460000,68289.460215,-23.692110,419.743060,12.984480,179.680000,-0.340000,0.220000,0.000215,0.036001,0.008352,0.309982,-0.109455
65,S01,L01,M12,2.636512,-0.000025,31.834892,0.000447,False,68294.400050,-23.276460,404.815770,12.063270,179.790000,-1.190000,0.150000,68298.098120,-23.875720,394.061930,13.132100,180.770000,-0.250000,1.550000,0.000215,0.035973,0.008650,0.307522,-0.107061
66,S01,L01,M14,2.617381,-0.000111,31.614372,0.000364,False,68295.490080,-23.434830,401.827650,12.363050,180.300000,-0.600000,0.420000,68299.169020,-23.901550,390.860650,12.720580,180.340000,-0.250000,1.400000,0.000214,0.035970,0.008686,0.307220,-0.106767
67,S01,L01,M13,2.860818,-0.000063,38.891703,0.000435,False,68304.400125,-23.750260,375.348650,12.706260,181.930000,0.250000,0.490000,68308.322500,-23.820530,363.642800,12.548200,180.710000,-0.360000,0.810000,0.000214,0.035940,0.008991,0.304693,-0.104314
68,S01,L01,M15,2.348248,-0.000102,18.292911,0.000382,False,68305.490155,-24.054850,372.030270,12.708540,181.930000,-0.150000,1.170000,68308.899960,-23.824830,361.972680,12.579760,180.580000,-0.160000,0.710000,0.000214,0.035938,0.009020,0.304460,-0.104088
69,S01,L01,M14,2.596861,-0.000129,30.824231,0.000369,False,68314.400180,-24.617910,345.421190,12.763770,181.080000,-0.180000,0.830000,68318.058600,-24.492910,334.611720,12.424470,180.750000,0.240000,0.970000,0.000213,0.035908,0.009323,0.301937,-0.101647
70,S01,L01,M12,2.612257,0.000060,30.918224,0.000452,False,68315.490205,-24.313190,342.001750,12.550560,181.250000,-0.810000,-0.150000,68319.164020,-25.060310,331.221460,12.446650,180.470000,-0.170000,2.210000,0.000213,0.035904,0.009360,0.301631,-0.101351
71,S01,L01,M15,2.372938,-0.000008,20.095499,0.000394,False,68324.400250,-24.785730,315.334980,12.498280,181.390000,-0.660000,0.230000,68327.834745,-24.898200,305.425360,12.702490,180.120000,0.330000,0.460000,0.000212,0.035874,0.009653,0.299181,-0.098987
72,S01,L01,M13,2.809303,0.000038,37.479579,0.000435,False,68325.490275,-24.783460,312.140760,12.546650,181.020000,-0.390000,0.400000,68329.361135,-25.056470,300.401810,12.563360,180.040000,-1.730000,0.420000,0.000212,0.035869,0.009697,0.298817,-0.098637
73,S01,L01,M12,2.592742,0.000066,30.131358,0.000455,False,68334.400290,-24.869640,285.464820,12.677800,179.480000,-1.430000,-0.090000,68338.054590,-25.273420,274.906320,12.864010,179.090000,0.930000,1.290000,0.000211,0.035839,0.009989,0.296369,-0.096282
74,S01,L01,M14,2.576846,-0.000093,30.019962,0.000374,False,68335.490320,-24.742340,282.194180,12.523530,179.500000,-1.770000,-0.370000,68339.128725,-25.359170,271.511340,12.869130,178.640000,0.590000,1.530000,0.000211,0.035835,0.010024,0.296068,-0.095994
75,S01,L01,M15,2.402933,-0.000130,22.053864,0.000407,False,68345.490425,-24.849050,252.465120,12.814860,178.950000,-1.050000,1.090000,68348.954915,-24.616520,242.027400,12.566770,178.430000,0.180000,0.910000,0.000210,0.035799,0.010351,0.293317,-0.093356
76,S01,L01,M14,2.562176,-0.000006,29.399495,0.000378,False,68354.400585,-24.421190,226.230850,12.663820,179.920000,-0.480000,1.210000,68358.024320,-23.985960,215.314440,13.081540,180.420000,0.170000,0.030000,0.000209,0.035766,0.010646,0.290827,-0.090977
77,S01,L01,M12,2.572387,0.000053,29.291107,0.000458,False,68355.490510,-24.266440,222.849970,12.944120,179.960000,-0.850000,0.870000,68359.124455,-24.043500,211.968880,12.754760,180.210000,0.750000,0.590000,0.000209,0.035762,0.010682,0.290524,-0.090688
78,S01,L01,M15,2.432038,-0.000114,23.756301,0.000419,False,68364.400510,-23.984770,196.272970,12.973460,181.700000,-1.390000,0.160000,68367.894105,-24.615950,185.788330,12.702110,180.510000,-0.280000,1.480000,0.000208,0.035729,0.010969,0.288081,-0.088360
79,S01,L01,M13,2.716538,-0.000116,34.655232,0.000434,False,68365.490540,-24.099880,193.153770,13.178850,181.840000,-1.150000,0.350000,68369.268635,-24.208130,181.443960,12.606720,180.260000,-0.250000,0.120000,0.000208,0.035725,0.011009,0.287741,-0.088037
80,S01,L01,M12,2.556947,-0.000093,28.644854,0.000461,False,68374.400685,-24.601020,166.055540,12.031440,180.660000,-3.520000,1.200000,68378.019190,-24.829210,156.047690,13.515060,180.920000,1.770000,0.790000,0.000207,0.035691,0.011295,0.285305,-0.085725
81,S01,L01,M14,2.546911,-0.000115,28.766996,0.000382,False,68375.490610,-24.185580,163.212800,12.347280,180.690000,-2.080000,-0.060000,68379.099080,-25.224520,152.502970,13.040510,180.680000,0.450000,1.520000,0.000207,0.035687,0.011330,0.285006,-0.085442
82,S01,L01,M13,2.674953,-0.000059,33.268044,0.000431,False,68384.400630,-24.855550,137.030350,12.705430,180.480000,-0.530000,0.450000,68388.137140,-24.966710,126.151150,12.725400,180.140000,0.840000,0.900000,0.000206,0.035652,0.011618,0.282536,-0.083105
83,S01,L01,M15,2.466483,-0.000179,25.616062,0.000431,False,68385.490660,-25.318110,133.739830,12.859190,180.410000,-0.590000,1.750000,68389.018700,-25.020390,123.620620,12.402170,179.750000,0.920000,0.970000,0.000206,0.035648,0.011650,0.282265,-0.082849
84,S01,L01,M14,2.536146,-0.000091,28.282459,0.000385,False,68394.400730,-25.068930,107.702880,13.241210,180.450000,0.360000,0.560000,68397.998435,-24.998590,96.781030,12.490530,179.900000,0.010000,0.340000,0.000205,0.035612,0.011936,0.279808,-0.080533
85,S01,L01,M12,2.542522,-0.000102,28.014638,0.000463,False,68395.490655,-25.432340,104.307680,13.124110,180.220000,0.480000,1.220000,68399.094735,-25.142130,93.730290,12.298010,180.040000,0.070000,0.610000,0.000205,0.035608,0.011970,0.279509,-0.080251
86,S01,L01,M15,2.499798,-0.000077,27.226707,0.000442,False,68404.400785,-25.245850,78.150000,12.984440,179.880000,0.190000,1.060000,68407.962140,-25.533040,67.340880,12.679570,180.720000,0.190000,0.460000,0.000204,0.035572,0.012252,0.277073,-0.077963
87,S01,L01,M13,2.630708,0.000065,31.672377,0.000428,False,68405.491125,-25.261560,74.697100,13.152470,180.240000,-0.060000,0.600000,68409.183390,-25.861520,63.742950,12.286360,180.440000,0.220000,1.230000,0.000204,0.035567,0.012289,0.276756,-0.077666
88,S01,L01,M12,2.532192,0.000018,27.543004,0.000465,False,68414.400800,-25.867110,48.352710,12.694510,180.650000,-0.600000,1.500000,68417.994550,-26.255440,37.538030,12.732780,180.360000,0.210000,1.020000,0.000203,0.035530,0.012568,0.274334,-0.075399
89,S01,L01,M14,2.526161,-0.000105,27.844276,0.000388,False,68415.490825,-26.090350,45.086820,13.025880,180.570000,-0.200000,2.090000,68419.078545,-26.170640,34.179760,12.454020,180.120000,-0.240000,0.680000,0.000203,0.035526,0.012602,0.274037,-0.075121
90,S01,L01,M13,2.592513,0.000018,30.195526,0.000425,False,68424.400830,-26.460880,18.640900,12.993260,180.800000,-0.250000,0.840000,68428.054900,-26.607390,7.400280,12.481550,179.430000,-0.770000,1.020000,0.000203,0.035488,0.012881,0.271597,-0.072846
91,S01,L01,M15,2.538993,-0.000080,28.986212,0.000454,False,68425.490965,-26.597800,15.386660,12.907360,180.220000,-0.110000,1.370000,68429.091515,-26.478380,4.437690,12.784150,179.490000,0.060000,0.770000,0.000202,0.035483,0.012915,0.271307,-0.072577
92,S01,L01,M14,2.519551,-0.000103,27.547086,0.000390,False,68434.400905,-26.677800,-11.356660,12.840250,180.160000,-0.550000,0.550000,68437.982015,-26.652280,-21.960260,12.553430,179.240000,0.050000,0.610000,0.000202,0.035445,0.013191,0.268885,-0.070326
93,S01,L01,M12,2.523032,0.000017,27.129539,0.000467,False,68435.490935,-27.014530,-14.681870,12.533990,179.740000,-0.750000,1.330000,68439.075525,-26.333780,-25.363060,12.659590,179.810000,-0.190000,-0.410000,0.000202,0.035440,0.013225,0.268588,-0.070051
94,S01,L01,M15,2.575813,-0.000066,30.531743,0.000464,False,68444.401150,-26.920420,-41.367970,12.505710,179.980000,-0.260000,0.770000,68448.038520,-26.933830,-52.189650,12.529450,179.950000,-0.520000,0.870000,0.000201,0.035401,0.013500,0.266162,-0.067805
95,S01,L01,M13,2.551488,0.000059,28.483704,0.000421,False,68445.491070,-26.587860,-44.558740,12.616280,179.970000,-0.050000,-0.260000,68449.104115,-27.215720,-55.362990,12.653430,180.230000,-0.650000,1.510000,0.000201,0.035396,0.013533,0.265869,-0.067535
96,S01,L01,M12,2.517192,0.000037,26.848473,0.000468,False,68454.401010,-26.910620,-71.249950,12.663980,179.970000,0.520000,0.240000,68457.979760,-27.424350,-82.069350,12.654730,180.040000,-0.880000,1.560000,0.000200,0.035356,0.013805,0.263460,-0.065314
97,S01,L01,M14,2.515496,-0.000102,27.343904,0.000393,False,68455.491040,-26.983460,-74.563160,12.708920,180.340000,0.360000,0.620000,68459.068095,-27.029050,-85.316850,13.159700,180.230000,-1.080000,0.130000,0.000200,0.035351,0.013839,0.263165,-0.065043
98,S01,L01,M13,2.516573,0.000031,26.896989,0.000417,False,68464.401120,-27.150940,-101.320760,12.629660,180.470000,0.220000,0.350000,68467.979250,-27.867730,-111.993320,12.697980,180.220000,-0.920000,1.680000,0.000199,0.035310,0.014109,0.260757,-0.062832
99,S01,L01,M15,2.619628,-0.000095,32.201567,0.000476,False,68465.491150,-27.175150,-104.576320,12.679460,180.480000,-0.140000,0.360000,68469.172335,-28.031130,-115.607110,12.650710,180.230000,-0.730000,1.700000,0.000199,0.035305,0.014144,0.260449,-0.062550
