# cfgfile =demo_timeSeq/MYGI/MYGI.1311.meiyo_m5-res.dat
,SET,LN,MT,TT,ResiTT,TakeOff,gamma,flag,ST,ant_e0,ant_n0,ant_u0,head0,pitch0,roll0,RT,ant_e1,ant_n1,ant_u1,head1,pitch1,roll1,GradT,GradVe,GradVn,GradRe,GradRn
24,S01,L01,M14,2.905401,-0.000014,40.651309,-0.000599,False,76578.541340,5.433410,932.289620,12.649690,168.870000,-0.060000,0.850000,76582.508300,6.696620,921.405190,12.818120,170.290000,-1.520000,-0.590000,-0.000199,0.000013,0.000046,0.000032,0.000007
25,S01,L01,M15,2.227838,0.000085,0.469557,-0.000390,False,76588.541380,7.152190,904.099400,13.077810,171.470000,0.730000,-0.800000,76591.830775,7.498120,894.931650,12.908830,172.050000,-1.870000,0.060000,-0.000199,0.000013,0.000045,0.000032,0.000008
26,S01,L01,M12,2.871672,0.000021,39.412546,-0.000556,False,76598.541440,7.763850,875.359530,12.866430,173.820000,0.920000,-1.040000,76602.474670,7.220830,864.421320,13.135050,175.880000,-1.820000,-0.150000,-0.000199,0.000012,0.000045,0.000031,0.000008
27,S01,L01,M13,3.281458,-0.000064,48.102599,-0.000708,False,76608.541560,6.321390,846.232160,13.019000,177.130000,0.070000,-0.630000,76612.884575,5.257590,834.198310,13.012280,178.620000,-0.650000,0.260000,-0.000199,0.000012,0.000045,0.000031,0.000008
28,S01,L01,M14,2.830006,0.000058,38.686264,-0.000572,False,76618.541575,3.391470,817.312340,12.942550,178.370000,0.060000,-0.800000,76622.433140,2.340100,806.374200,12.921270,177.640000,-0.340000,-0.060000,-0.000199,0.000012,0.000045,0.000031,0.000009
29,S01,L01,M15,2.233483,0.000105,4.116303,-0.000384,False,76628.541575,0.510550,788.862230,13.247190,175.770000,0.850000,0.180000,76631.836615,-0.365210,779.208020,12.957100,174.320000,-0.140000,-0.140000,-0.000199,0.000012,0.000044,0.000031,0.000009
30,S01,L01,M12,2.801642,0.000055,37.482358,-0.000533,False,76638.541710,-0.941100,760.355750,13.519640,172.130000,0.090000,-0.450000,76642.404910,-2.266500,748.890000,13.172360,170.070000,0.010000,2.040000,-0.000199,0.000012,0.000044,0.000031,0.000010
31,S01,L01,M13,3.170748,0.000005,46.092577,-0.000672,False,76648.541690,-1.447540,731.378900,13.135620,169.360000,-2.190000,0.980000,76652.773995,-1.573650,719.221090,13.121140,168.030000,1.320000,1.580000,-0.000199,0.000011,0.000044,0.000031,0.000010
32,S01,L01,M14,2.762626,0.000041,36.756872,-0.000548,False,76658.541750,-0.808560,702.732400,13.306910,167.670000,-1.790000,0.890000,76662.365935,0.321540,691.798490,13.254950,167.330000,1.250000,-0.410000,-0.000199,0.000011,0.000044,0.000030,0.000011
33,S01,L01,M15,2.249838,0.000059,8.115220,-0.000381,False,76668.541795,1.514730,674.491980,13.405410,166.290000,-0.130000,0.360000,76671.853190,2.732980,665.177800,13.369950,165.940000,0.670000,-1.400000,-0.000199,0.000011,0.000043,0.000030,0.000011
34,S01,L01,M12,2.731337,0.000060,35.379681,-0.000512,False,76678.541940,4.399720,646.144990,13.331250,166.080000,-1.030000,0.550000,76682.334835,5.381760,635.943080,13.109760,170.110000,0.600000,0.460000,-0.000199,0.000011,0.000043,0.000030,0.000012
35,S01,L01,M13,3.065353,0.000072,43.996281,-0.000639,False,76688.541905,7.164240,618.530800,13.184070,172.670000,1.330000,-1.660000,76692.668815,7.547460,606.791230,12.492710,173.960000,-2.680000,-0.790000,-0.000199,0.000011,0.000043,0.000030,0.000012
36,S01,L01,M14,2.708081,0.000077,35.091569,-0.000528,False,76698.541995,7.117960,590.394470,13.011950,176.090000,-0.610000,0.220000,76702.311635,7.514670,580.366280,12.757670,177.600000,0.100000,-2.530000,-0.000199,0.000010,0.000042,0.000030,0.000012
37,S01,L01,M15,2.275268,0.000053,11.952846,-0.000380,False,76708.542080,6.543520,562.927300,12.957250,176.060000,-2.750000,-1.890000,76711.878905,5.487810,554.114220,13.518160,175.750000,2.610000,0.110000,-0.000199,0.000010,0.000042,0.000030,0.000013
38,S01,L01,M12,2.673627,0.000109,33.462277,-0.000495,False,76718.542055,4.050730,536.120370,14.123560,174.140000,0.130000,3.520000,76722.277240,4.672910,525.546830,12.715080,173.240000,0.270000,-1.720000,-0.000199,0.000010,0.000042,0.000029,0.000013
39,S01,L01,M15,2.309528,0.000093,15.560267,-0.000381,False,76748.542260,3.419070,455.362130,13.513980,169.670000,-2.360000,1.840000,76751.913345,3.457590,445.539240,13.691440,168.640000,1.020000,0.920000,-0.000199,0.000010,0.000041,0.000029,0.000015
40,S01,L01,M12,2.623122,0.000086,31.650251,-0.000480,False,76758.542375,5.080120,427.819760,12.770470,169.410000,-1.760000,-0.310000,76762.227055,4.943460,417.231660,13.919880,166.850000,-0.230000,2.460000,-0.000199,0.000009,0.000041,0.000029,0.000015
41,S01,L01,M13,2.873973,0.000040,39.518446,-0.000582,False,76768.542345,6.863940,399.991550,12.302860,168.990000,-0.430000,-0.610000,76772.477875,6.730930,389.244730,13.807710,167.190000,-0.120000,2.560000,-0.000199,0.000009,0.000041,0.000028,0.000016
42,S01,L01,M14,2.617661,0.000036,31.964315,-0.000496,False,76778.542405,8.182800,372.184980,13.229290,168.380000,1.490000,-0.420000,76782.221625,8.515510,362.071620,12.636670,170.950000,-1.980000,-0.250000,-0.000199,0.000009,0.000040,0.000028,0.000016
43,S01,L01,M15,2.352418,0.000040,19.183785,-0.000385,False,76788.542445,8.612990,344.311540,13.256810,170.010000,2.290000,-1.670000,76791.956420,9.223440,335.138040,12.515160,171.910000,-2.100000,-0.840000,-0.000199,0.000009,0.000040,0.000028,0.000016
44,S01,L01,M12,2.576552,0.000054,29.841835,-0.000467,False,76798.542495,9.410190,316.315510,13.636820,172.090000,2.190000,-1.980000,76802.180605,9.080760,306.466020,12.323400,173.330000,-1.810000,0.900000,-0.000199,0.000009,0.000040,0.000028,0.000017
45,S01,L01,M13,2.782248,0.000046,36.996480,-0.000556,False,76808.542615,8.628140,287.880280,13.808280,173.740000,3.190000,2.140000,76812.386420,10.538230,277.535610,11.970570,174.100000,-3.290000,-2.870000,-0.000199,0.000009,0.000039,0.000028,0.000017
46,S01,L01,M14,2.583156,0.000060,30.624196,-0.000484,False,76818.542690,8.930980,259.777170,13.781410,172.960000,2.050000,1.660000,76822.187405,9.655790,250.223690,12.411500,175.180000,-1.430000,-2.690000,-0.000199,0.000008,0.000039,0.000028,0.000018
47,S01,L01,M12,2.542392,-0.000085,28.373637,-0.000457,False,76838.542795,6.381130,205.219330,13.721190,172.720000,1.150000,1.430000,76842.146745,6.072350,194.910720,12.866520,175.480000,-1.130000,-0.140000,-0.000199,0.000008,0.000039,0.000027,0.000019
48,S01,L01,M13,2.677068,0.000059,33.667143,-0.000529,False,76858.542860,3.741270,149.739010,12.645760,173.060000,-1.360000,0.470000,76862.281485,2.906660,139.312700,13.430290,171.910000,-0.400000,1.220000,-0.000199,0.000008,0.000038,0.000027,0.000019
49,S01,L01,M14,2.547941,0.000043,29.182679,-0.000472,False,76868.543015,3.031470,121.695250,13.279920,170.390000,-0.770000,0.930000,76872.152515,3.299520,111.702970,12.747690,170.870000,0.280000,-0.040000,-0.000199,0.000008,0.000038,0.000027,0.000020
50,S01,L01,M15,2.482058,-0.000128,26.794990,-0.000400,False,76878.543020,3.929370,93.614000,13.137760,169.060000,0.240000,-0.700000,76882.086635,3.840130,83.678600,13.058700,169.280000,0.160000,0.800000,-0.000199,0.000007,0.000037,0.000026,0.000020
51,S01,L01,M12,2.509882,-0.000015,26.891419,-0.000448,False,76888.543030,4.718080,65.447160,13.346620,168.530000,0.290000,0.590000,76892.114470,5.725700,55.160060,12.955420,168.630000,0.240000,-0.560000,-0.000199,0.000007,0.000037,0.000026,0.000021
52,S01,L01,M13,2.598028,0.000049,30.753860,-0.000509,False,76898.543110,6.491920,37.322100,13.396810,169.130000,-1.120000,1.270000,76902.202695,7.549160,26.190450,13.248320,168.290000,0.880000,-1.050000,-0.000199,0.000007,0.000037,0.000026,0.000021
53,S01,L01,M14,2.535901,0.000024,28.623284,-0.000466,False,76908.543110,8.142110,8.260600,13.465000,170.110000,-3.310000,1.890000,76912.140570,8.849040,-2.593300,13.754690,170.940000,2.180000,-1.200000,-0.000199,0.000007,0.000037,0.000026,0.000022
54,S01,L01,M15,2.554608,-0.000195,30.001972,-0.000411,False,76918.543210,9.924900,-21.165890,13.127360,172.540000,-2.880000,-0.160000,76922.159375,9.084120,-32.090380,13.885960,172.720000,0.930000,0.960000,-0.000199,0.000007,0.000036,0.000026,0.000022
55,S01,L01,M12,2.490432,-0.000088,25.951977,-0.000443,False,76928.543235,9.911820,-50.488260,13.243430,173.570000,-1.050000,-0.610000,76932.095225,9.875180,-60.983580,13.008470,173.480000,-0.270000,-0.130000,-0.000199,0.000007,0.000036,0.000026,0.000023
56,S01,L01,M13,2.523008,0.000040,27.583340,-0.000491,False,76938.543265,10.064690,-79.501010,12.693450,174.310000,-0.430000,-1.960000,76942.127830,9.816190,-89.933190,13.561560,174.310000,-0.570000,1.390000,-0.000199,0.000006,0.000036,0.000025,0.000023
57,S01,L01,M14,2.529011,-0.000003,28.358423,-0.000462,False,76948.543310,10.427840,-108.501790,12.684430,176.740000,0.240000,-2.660000,76952.133880,9.127180,-118.944010,13.424500,172.960000,-1.610000,2.550000,-0.000199,0.000006,0.000036,0.000025,0.000023
58,S01,L01,M15,2.634653,-0.000136,33.077178,-0.000424,False,76958.543435,9.234020,-137.503170,13.021630,177.320000,-0.100000,1.240000,76962.239645,9.332190,-148.197790,13.341700,174.930000,-1.280000,-0.840000,-0.000199,0.000006,0.000035,0.000025,0.000024
59,S01,L01,M12,2.484622,-0.000054,25.653475,-0.000441,False,76968.543480,8.418330,-166.629990,13.001160,178.120000,-1.970000,-1.000000,76972.089660,7.280230,-176.740360,13.345710,177.840000,1.050000,0.490000,-0.000199,0.000006,0.000035,0.000025,0.000024
60,S01,L01,M13,2.456398,0.000084,24.237970,-0.000476,False,76978.543560,5.949970,-195.325020,13.075800,178.810000,-1.920000,-0.570000,76982.061515,5.166070,-205.457310,13.487700,177.870000,1.560000,0.890000,-0.000199,0.000006,0.000035,0.000025,0.000025
61,S01,L01,M14,2.527841,0.000040,28.295124,-0.000461,False,76988.543625,3.428220,-223.795450,13.247010,178.060000,-0.480000,-0.300000,76992.133025,2.625740,-234.074660,13.169590,176.640000,-0.070000,0.090000,-0.000199,0.000006,0.000034,0.000024,0.000025
62,S01,L01,M15,2.720158,-0.000075,35.930933,-0.000439,False,76998.543635,0.924620,-252.398280,12.970910,174.830000,0.600000,0.140000,77002.325350,0.261000,-262.979100,12.712020,174.280000,-1.680000,0.320000,-0.000199,0.000006,0.000034,0.000024,0.000026
63,S01,L01,M12,2.491507,-0.000070,26.014414,-0.000442,False,77008.543650,-0.216360,-281.154110,13.135210,172.230000,-0.950000,-0.950000,77012.096715,-0.384060,-290.648320,12.814440,170.970000,0.430000,0.630000,-0.000199,0.000005,0.000034,0.000024,0.000026
64,S01,L01,M13,2.398548,0.000038,20.779420,-0.000463,False,77018.543735,-0.790790,-309.599180,13.505800,169.280000,0.570000,2.010000,77022.003840,0.666010,-319.085920,12.847590,169.480000,0.560000,-1.580000,-0.000199,0.000005,0.000034,0.000024,0.000026
65,S01,L01,M14,2.539336,0.000024,28.805327,-0.000462,False,77028.543805,1.038010,-338.068150,13.299470,167.080000,1.630000,0.530000,77032.144700,1.965300,-348.648600,12.952700,168.490000,-1.300000,-0.450000,-0.000199,0.000005,0.000033,0.000024,0.000027
66,S01,L01,M15,2.812118,-0.000049,38.599325,-0.000456,False,77038.543855,2.843580,-366.989870,13.168890,167.200000,-0.940000,1.340000,77042.417530,4.190470,-377.918890,12.996990,167.720000,0.170000,-1.180000,-0.000199,0.000005,0.000033,0.000024,0.000027
67,S01,L01,M12,2.500612,0.000013,26.436205,-0.000445,False,77048.543920,4.980750,-395.520720,13.467600,167.350000,-2.930000,1.540000,77052.106090,5.568880,-406.025800,13.044340,167.150000,1.730000,0.620000,-0.000199,0.000005,0.000033,0.000023,0.000028
68,S01,L01,M13,2.350328,0.000022,17.187038,-0.000453,False,77058.543955,6.300130,-424.037750,13.488640,168.470000,-3.940000,4.110000,77061.955840,7.916730,-433.877900,13.586570,169.120000,2.990000,-2.010000,-0.000199,0.000005,0.000033,0.000023,0.000028
69,S01,L01,M14,2.565081,-0.000010,29.887637,-0.000467,False,77068.543965,8.442670,-452.468790,13.386940,171.020000,-1.530000,0.450000,77072.170605,8.550350,-463.185660,13.161940,173.890000,0.880000,-1.250000,-0.000199,0.000005,0.000032,0.000023,0.000029
70,S01,L01,M15,2.909668,-0.000034,41.113955,-0.000474,False,77078.544075,8.700200,-481.552940,13.325670,174.310000,2.430000,-0.580000,77082.515300,9.003600,-493.583090,12.989100,174.540000,-3.720000,-1.340000,-0.000199,0.000005,0.000032,0.000023,0.000029
71,S01,L01,M12,2.520702,-0.000107,27.414007,-0.000450,False,77088.544105,8.789360,-510.837200,12.897100,175.480000,0.950000,-2.250000,77092.126365,6.990930,-521.085510,13.090970,174.440000,-2.660000,3.350000,-0.000200,0.000004,0.000032,0.000023,0.000029
72,S01,L01,M13,2.309603,-0.000090,13.422377,-0.000446,False,77098.544110,6.700210,-539.461320,13.152710,175.220000,-0.690000,1.220000,77101.915270,7.066080,-548.799030,13.174130,174.420000,-0.930000,-0.960000,-0.000200,0.000004,0.000031,0.000022,0.000030
73,S01,L01,M14,2.594016,0.000008,31.057089,-0.000474,False,77108.544220,6.283860,-567.692790,12.611320,174.260000,-0.950000,-1.400000,77112.199795,5.772050,-578.167980,13.587310,174.240000,-0.440000,0.270000,-0.000200,0.000004,0.000031,0.000022,0.000030
74,S01,L01,M15,3.011053,-0.000088,43.452962,-0.000495,False,77118.544280,5.866660,-596.171080,12.906830,173.590000,-0.490000,-2.440000,77122.616890,4.663240,-607.810600,13.290620,173.680000,-1.040000,1.310000,-0.000200,0.000004,0.000031,0.000022,0.000031
75,S01,L01,M12,2.553282,-0.000017,28.880543,-0.000459,False,77128.544350,4.373150,-624.824400,12.552400,174.410000,0.580000,-0.510000,77132.159190,4.334670,-634.890880,13.030460,171.670000,-1.830000,0.180000,-0.000200,0.000004,0.000031,0.000022,0.000031
76,S01,L01,M13,2.279423,0.000034,9.596869,-0.000441,False,77138.544400,4.043950,-653.179040,13.081220,170.770000,0.510000,0.910000,77141.885380,4.678320,-662.398680,12.490880,170.100000,-1.620000,-1.390000,-0.000200,0.000004,0.000030,0.000022,0.000032
77,S01,L01,M14,2.632316,-0.000091,32.502257,-0.000483,False,77148.544450,5.116550,-680.953870,13.322800,168.910000,-0.460000,-1.420000,77152.238325,5.281160,-691.481490,12.822810,168.430000,-1.230000,0.490000,-0.000200,0.000004,0.000030,0.000022,0.000032
78,S01,L01,M15,3.115288,-0.000104,45.609918,-0.000518,False,77158.544455,5.963410,-708.830400,12.929180,168.710000,-1.260000,1.110000,77162.721300,7.372720,-720.642730,13.275590,168.720000,-0.360000,-1.270000,-0.000200,0.000004,0.000030,0.000021,0.000032
79,S01,L01,M12,2.589957,-0.000019,30.389490,-0.000469,False,77168.544565,7.992190,-737.186870,12.525370,169.330000,-2.190000,-0.450000,77172.196080,8.148570,-747.047080,13.462340,169.110000,0.190000,1.570000,-0.000200,0.000003,0.000029,0.000021,0.000033
80,S01,L01,M13,2.260218,0.000008,5.820897,-0.000439,False,77178.544625,9.014650,-765.530160,12.714930,171.170000,0.180000,0.680000,77181.866400,9.936450,-774.642560,13.154300,171.880000,-1.750000,-1.390000,-0.000200,0.000003,0.000029,0.000021,0.000033
81,S01,L01,M14,2.681986,-0.000090,34.234134,-0.000495,False,77188.544720,10.443030,-794.368450,13.138010,173.180000,-0.660000,-2.440000,77192.288265,9.418170,-805.117480,12.998140,175.050000,-1.670000,0.090000,-0.000200,0.000003,0.000029,0.000021,0.000034
82,S01,L01,M15,3.225953,-0.000058,47.674908,-0.000544,False,77198.544680,9.266820,-823.474930,13.120200,175.200000,-2.270000,-0.490000,77202.832190,8.259100,-836.042750,13.181370,175.900000,1.040000,-0.170000,-0.000200,0.000003,0.000029,0.000021,0.000034
83,S01,L01,M12,2.639647,-0.000067,32.274707,-0.000482,False,77208.544725,7.657250,-852.737070,13.219570,175.390000,-1.710000,0.090000,77212.245930,6.864020,-863.985600,13.270370,174.700000,0.680000,0.290000,-0.000200,0.000003,0.000028,0.000020,0.000035
84,S01,L01,M13,2.250983,0.000053,2.046522,-0.000440,False,77218.544795,6.244470,-882.248890,13.070550,174.800000,-1.450000,0.410000,77221.857335,6.238310,-892.122590,13.535250,174.990000,0.410000,-1.420000,-0.000200,0.000003,0.000028,0.000020,0.000035
85,S01,L01,M14,2.736786,-0.000047,35.981056,-0.000510,False,77228.544900,5.213720,-911.690000,13.006840,174.480000,-2.030000,0.610000,77232.343245,4.815410,-922.998370,13.474150,175.720000,1.030000,-0.200000,-0.000200,0.000003,0.000028,0.000020,0.000035
86,S01,L01,M15,3.342698,-0.000035,49.643327,-0.000572,False,77238.544880,4.070640,-940.767620,13.314470,175.160000,-1.030000,-0.270000,77242.949135,3.898300,-953.730570,13.382080,175.580000,0.700000,0.010000,-0.000200,0.000003,0.000028,0.000020,0.000036
87,S01,L01,M12,2.699297,-0.000053,34.350299,-0.000499,False,77248.544970,3.407600,-969.817540,12.902290,175.040000,-1.050000,-1.690000,77252.305825,2.467410,-980.426260,13.478090,174.160000,0.570000,0.980000,-0.000200,0.000003,0.000027,0.000020,0.000036
88,S01,L01,M13,2.251848,0.000062,2.822496,-0.000444,False,77258.545005,1.988370,-998.641090,12.935930,173.870000,0.890000,0.810000,77261.858410,2.309750,-1008.077870,13.071130,172.390000,-2.280000,-0.540000,-0.000200,0.000003,0.000027,0.000020,0.000037
89,S01,L01,M14,2.798276,-0.000075,37.817202,-0.000527,False,77268.545055,2.475010,-1027.632130,12.407960,171.780000,-0.330000,-1.320000,77272.404890,1.465570,-1038.269840,13.233240,171.790000,-0.840000,1.330000,-0.000200,0.000002,0.000027,0.000019,0.000037
90,S01,L01,M15,3.459918,0.000025,51.456622,-0.000602,False,77278.545165,1.635540,-1056.220470,12.948630,171.250000,0.550000,1.730000,77283.066640,1.933090,-1069.142720,13.141660,172.510000,-1.440000,-0.020000,-0.000200,0.000002,0.000026,0.000019,0.000038
91,S01,L01,M12,2.763312,-0.000001,36.386145,-0.000518,False,77288.545230,2.153030,-1085.021630,12.686790,171.030000,0.420000,-0.290000,77292.370100,2.541970,-1095.955040,13.017480,172.290000,-1.740000,-0.310000,-0.000201,0.000002,0.000026,0.000019,0.000038
92,S01,L01,M13,2.263528,0.000095,6.691514,-0.000451,False,77298.545195,2.402350,-1114.182750,13.016440,171.740000,0.920000,-0.580000,77301.870280,2.845370,-1123.620300,12.257390,172.930000,-2.490000,-0.130000,-0.000201,0.000002,0.000026,0.000019,0.000038
93,S01,L01,M14,2.869581,-0.000050,39.744733,-0.000548,False,77308.545350,2.137680,-1143.475070,13.039710,173.010000,-0.340000,0.470000,77312.476490,3.057880,-1154.377140,12.548610,173.270000,-0.710000,-1.650000,-0.000201,0.000002,0.000026,0.000019,0.000039
94,S01,L01,M15,3.581543,0.000030,53.168064,-0.000635,False,77318.545340,2.446680,-1171.964740,13.391350,172.950000,0.050000,0.110000,77323.188440,2.471350,-1185.779480,12.734070,172.650000,0.040000,-0.120000,-0.000201,0.000002,0.000025,0.000018,0.000039
95,S01,L01,M12,2.835377,-0.000007,38.445961,-0.000539,False,77328.545455,2.341140,-1201.130620,13.219870,173.250000,-0.260000,-0.370000,77332.442390,2.456460,-1212.971920,12.725500,171.610000,-1.440000,0.420000,-0.000201,0.000002,0.000025,0.000018,0.000040
96,S01,L01,M13,2.287023,0.000074,10.650040,-0.000461,False,77338.545490,1.810670,-1230.577710,12.796150,171.220000,0.230000,2.750000,77341.894070,2.837050,-1240.118290,13.306260,172.380000,-1.430000,-1.940000,-0.000201,0.000002,0.000025,0.000018,0.000040
97,S01,L01,M14,2.947851,-0.000058,41.663564,-0.000571,False,77348.545555,2.733320,-1259.359490,13.012760,172.110000,0.850000,-1.760000,77352.554965,1.882020,-1271.317090,13.159610,171.300000,-1.430000,1.640000,-0.000201,0.000002,0.000024,0.000018,0.000040
98,S01,L01,M15,3.705808,0.000027,54.779901,-0.000671,False,77358.545565,2.023910,-1289.094110,12.801790,172.290000,-1.840000,1.160000,77363.312930,2.802390,-1302.667820,12.866330,171.870000,-0.280000,-2.120000,-0.000201,0.000002,0.000024,0.000018,0.000041
99,S01,L01,M12,2.914227,0.000039,40.491983,-0.000564,False,77368.545650,2.140190,-1317.530920,13.057740,171.260000,0.840000,1.150000,77372.521435,2.151550,-1329.624910,13.058300,170.990000,-2.160000,0.580000,-0.000201,0.000002,0.000024,0.000018,0.000041
