# cfgfile =demo_timeSeq/MYGI/MYGI.1607.kaiyo_k4-res.dat
,SET,LN,MT,TT,ResiTT,TakeOff,gamma,flag,ST,ant_e0,ant_n0,ant_u0,head0,pitch0,roll0,RT,ant_e1,ant_n1,ant_u1,head1,pitch1,roll1,GradT,GradVe,GradVn,GradRe,GradRn
46,S01,L01,M13,2.904993,-0.000005,40.761383,-0.000610,False,73069.544360,5.596440,437.309330,16.521530,173.260000,1.440000,-1.480000,73073.510910,5.306320,426.236890,15.828680,174.630000,-0.330000,0.930000,-0.240404,0.031623,0.003770,0.038874,0.029315
47,S01,L01,M14,2.630236,-0.000091,32.754197,-0.000588,False,73079.544785,5.934190,410.075170,16.851850,173.080000,1.580000,-1.670000,73083.236580,6.345160,399.789070,15.532980,173.990000,-0.240000,-0.100000,-0.240188,0.031431,0.004009,0.039090,0.029328
48,S01,L01,M15,2.336383,-0.000068,18.098538,-0.000486,False,73089.545190,6.796540,382.718330,16.594830,173.360000,-0.500000,-1.670000,73092.943130,5.815510,373.427380,15.778370,172.590000,0.320000,0.950000,-0.239972,0.031240,0.004246,0.039305,0.029339
49,S01,L01,M12,2.592542,-0.000034,30.776746,-0.000507,False,73099.545545,5.573410,355.496700,16.912350,172.730000,-0.780000,3.600000,73103.199645,7.830370,345.898430,15.973760,173.250000,1.130000,-3.060000,-0.239752,0.031045,0.004489,0.039524,0.029348
50,S01,L01,M13,2.815513,-0.000067,38.334286,-0.000594,False,73109.545910,7.078230,328.736120,16.791220,173.200000,-0.580000,2.520000,73113.422980,8.165340,318.037950,16.565390,173.050000,1.010000,-1.990000,-0.239533,0.030850,0.004729,0.039743,0.029355
51,S01,L01,M14,2.595711,0.000001,31.423942,-0.000581,False,73119.546240,7.686100,301.504810,15.898110,173.580000,-2.320000,3.880000,73123.203510,8.484890,291.832050,16.718060,172.770000,2.100000,-0.770000,-0.239319,0.030661,0.004962,0.039956,0.029359
52,S01,L01,M15,2.384673,-0.000078,21.561677,-0.000496,False,73129.546715,7.967880,274.613840,15.954470,174.720000,0.000000,3.590000,73132.992945,9.075550,265.370410,16.792060,174.800000,0.370000,-0.710000,-0.239106,0.030472,0.005194,0.040169,0.029360
53,S01,L01,M12,2.553587,-0.000032,29.141170,-0.000502,False,73139.547050,8.653830,247.603740,16.133040,176.070000,0.320000,2.410000,73143.162195,8.209280,237.803480,16.786210,176.120000,0.000000,0.800000,-0.238889,0.030280,0.005428,0.040385,0.029359
54,S01,L01,M13,2.730553,0.000026,35.779145,-0.000580,False,73149.537415,7.591980,220.672930,16.379120,177.120000,-0.020000,3.630000,73153.329525,8.514660,210.269140,16.574410,175.600000,-0.180000,-0.370000,-0.238674,0.030089,0.005661,0.040600,0.029356
55,S01,L01,M14,2.566251,-0.000111,30.240095,-0.000576,False,73159.537870,7.790440,193.454420,15.681410,177.490000,-0.750000,1.410000,73163.165680,6.758530,183.305600,16.851320,175.370000,-0.430000,3.360000,-0.238463,0.029902,0.005888,0.040811,0.029350
56,S01,L01,M15,2.440333,-0.000082,24.890542,-0.000509,False,73169.538245,6.430260,166.078780,15.357770,177.800000,-2.170000,2.640000,73173.040135,6.248660,156.696410,17.050780,175.830000,1.260000,2.250000,-0.238252,0.029715,0.006115,0.041021,0.029342
57,S01,L01,M12,2.524887,-0.000015,27.869137,-0.000499,False,73179.538675,5.911940,138.938950,16.086230,177.660000,-1.070000,1.620000,73183.125120,5.085490,129.423470,16.197790,176.660000,0.780000,1.580000,-0.238040,0.029527,0.006341,0.041233,0.029331
58,S01,L01,M13,2.649998,0.000033,33.049559,-0.000566,False,73189.538985,4.357920,111.896970,16.252120,177.520000,0.690000,2.080000,73193.250540,5.301300,102.043760,16.254020,177.330000,-0.410000,0.030000,-0.237828,0.029339,0.006567,0.041445,0.029318
59,S01,L01,M14,2.542736,-0.000088,29.247952,-0.000572,False,73199.539390,5.654380,84.840620,15.924940,176.380000,1.090000,-2.310000,73203.143685,2.454850,75.061040,16.228220,175.910000,-0.610000,4.300000,-0.237619,0.029155,0.006788,0.041654,0.029302
60,S01,L01,M15,2.503643,-0.000106,28.076978,-0.000522,False,73209.539780,2.724920,57.508840,16.830610,174.970000,0.020000,3.590000,73213.104980,4.499150,47.950600,15.563260,174.390000,-0.270000,-1.740000,-0.237411,0.028970,0.007009,0.041862,0.029284
61,S01,L01,M12,2.504717,0.000079,26.879274,-0.000498,False,73219.540180,3.416260,30.696350,16.582680,173.930000,-0.750000,2.670000,73223.106455,4.209500,20.954530,16.442690,173.670000,0.930000,-1.070000,-0.237203,0.028786,0.007228,0.042070,0.029263
62,S01,L01,M13,2.576418,0.000047,30.174582,-0.000553,False,73229.540520,3.163810,3.511530,16.314360,173.470000,-1.180000,4.830000,73233.178495,5.027010,-6.165500,16.789670,173.080000,0.800000,-2.340000,-0.236995,0.028602,0.007446,0.042278,0.029239
63,S01,L01,M14,2.531191,-0.000099,28.712009,-0.000569,False,73239.541010,4.149090,-23.405020,16.202470,173.750000,-0.030000,3.250000,73243.133760,5.267140,-33.324270,16.800610,172.100000,-0.190000,0.000000,-0.236789,0.028420,0.007661,0.042484,0.029213
64,S01,L01,M15,2.573743,-0.000082,31.088690,-0.000537,False,73249.541335,5.463410,-50.674640,15.751110,173.630000,-0.840000,2.190000,73253.176635,5.089980,-60.841330,17.014570,172.810000,-0.130000,2.160000,-0.236583,0.028237,0.007875,0.042690,0.029184
65,S01,L01,M12,2.489392,-0.000013,26.142994,-0.000497,False,73259.541805,4.870740,-78.060200,16.063690,173.370000,-1.190000,4.910000,73263.092755,7.118240,-87.556700,16.269870,172.370000,0.750000,-1.150000,-0.236379,0.028057,0.008086,0.042894,0.029153
66,S01,L01,M13,2.507743,-0.000034,27.140780,-0.000540,False,73269.542110,6.250130,-105.078870,16.008150,172.940000,-0.240000,2.770000,73273.111410,8.444890,-114.595510,16.169860,173.230000,0.880000,-1.820000,-0.236175,0.027877,0.008296,0.043098,0.029119
67,S01,L01,M14,2.528476,-0.000051,28.614443,-0.000569,False,73279.542575,8.260830,-132.474310,16.038960,173.210000,-0.120000,-0.370000,73283.132610,8.723930,-141.949830,16.240770,173.870000,0.400000,0.460000,-0.235972,0.027697,0.008505,0.043301,0.029082
68,S01,L01,M15,2.650598,-0.000091,33.974517,-0.000553,False,73289.542975,9.730750,-159.387740,16.391780,174.040000,0.540000,-1.610000,73293.255130,8.502310,-169.588280,16.344440,174.440000,0.960000,1.180000,-0.235769,0.027517,0.008713,0.043504,0.029042
69,S01,L01,M12,2.483802,-0.000006,25.821946,-0.000497,False,73299.543310,7.938710,-186.705170,17.311370,174.160000,0.300000,4.940000,73303.088670,10.270210,-196.481090,15.945180,176.080000,1.020000,-4.890000,-0.235569,0.027341,0.008916,0.043704,0.029000
70,S01,L01,M13,2.447138,0.000097,23.932255,-0.000529,False,73309.543700,7.882040,-213.934950,17.058270,175.720000,0.250000,3.600000,73313.052395,9.951290,-223.710530,16.049770,177.390000,-0.030000,-3.930000,-0.235369,0.027164,0.009118,0.043904,0.028955
71,S01,L01,M14,2.532951,-0.000081,28.795429,-0.000570,False,73319.544095,8.531740,-241.202780,16.504700,177.780000,-0.830000,0.170000,73323.138605,8.286760,-250.930260,16.430710,177.510000,0.790000,-0.300000,-0.235169,0.026987,0.009320,0.044105,0.028907
72,S01,L01,M15,2.732698,-0.000096,36.678297,-0.000570,False,73329.544470,7.024570,-268.250840,16.444630,178.340000,-0.820000,2.090000,73333.338725,7.230510,-278.639800,16.368400,177.890000,0.290000,-1.020000,-0.234968,0.026810,0.009521,0.044306,0.028856
73,S01,L01,M12,2.488892,0.000062,26.110870,-0.000500,False,73339.544920,6.396190,-295.355200,15.606430,178.430000,-0.500000,-0.320000,73343.095370,4.818020,-304.971310,16.910940,177.090000,-0.410000,2.890000,-0.234773,0.026637,0.009716,0.044501,0.028803
74,S01,L01,M13,2.392788,0.000088,20.600626,-0.000519,False,73349.545225,4.797350,-322.801290,15.768640,177.880000,-0.460000,0.670000,73352.999570,4.377570,-331.870930,16.278870,177.250000,-0.300000,2.080000,-0.234577,0.026464,0.009911,0.044697,0.028748
75,S01,L01,M14,2.542391,-0.000101,29.241768,-0.000573,False,73359.545655,4.240820,-349.824750,15.749360,177.850000,0.510000,-1.470000,73363.149605,3.247370,-359.513130,16.229320,177.920000,-0.330000,2.510000,-0.234380,0.026290,0.010105,0.044895,0.028688
76,S01,L01,M15,2.819788,-0.000124,39.245972,-0.000588,False,73369.546060,3.366150,-377.322880,15.703880,177.180000,0.480000,-2.340000,73373.427405,1.846440,-387.625750,16.040120,178.390000,-0.870000,2.950000,-0.234182,0.026116,0.010300,0.045093,0.028625
77,S01,L01,M12,2.503842,-0.000021,26.869457,-0.000505,False,73379.546420,2.397870,-404.496180,16.473250,176.310000,1.600000,-1.960000,73383.111820,0.944100,-414.389360,15.788060,178.130000,-0.680000,0.800000,-0.233991,0.025947,0.010486,0.045284,0.028562
78,S01,L01,M13,2.346888,0.000042,17.084867,-0.000510,False,73389.546820,0.846580,-431.954490,16.791740,176.120000,-0.660000,0.030000,73392.955265,0.806930,-441.142440,15.952040,176.420000,1.050000,-1.290000,-0.233799,0.025778,0.010672,0.045476,0.028494
79,S01,L01,M14,2.561646,0.000033,30.044008,-0.000577,False,73399.537200,-0.821550,-458.966060,16.786390,175.200000,-0.170000,2.830000,73403.160405,1.029830,-468.870770,15.718020,175.310000,0.540000,-3.350000,-0.233605,0.025607,0.010860,0.045671,0.028423
80,S01,L01,M15,2.912883,-0.000094,41.654604,-0.000607,False,73409.537660,-0.348900,-486.246500,16.502610,174.280000,0.660000,0.770000,73413.512100,0.338720,-496.789900,16.059420,175.020000,0.520000,-1.390000,-0.233410,0.025435,0.011047,0.045866,0.028348
81,S01,L01,M12,2.525707,0.000035,27.893136,-0.000510,False,73419.537950,0.216640,-513.625870,16.257400,172.980000,1.240000,0.780000,73423.125215,0.254010,-523.388970,16.404410,174.200000,-0.180000,-0.430000,-0.233223,0.025270,0.011225,0.046053,0.028273
82,S01,L01,M13,2.309413,0.000102,13.479907,-0.000503,False,73429.538355,0.936980,-540.780820,16.471510,172.260000,1.460000,0.190000,73432.909325,0.799630,-550.048350,16.049340,173.860000,0.110000,0.270000,-0.233036,0.025105,0.011403,0.046241,0.028195
83,S01,L01,M14,2.592266,-0.000026,31.290370,-0.000583,False,73439.538790,1.752090,-567.917450,16.653030,172.750000,1.510000,0.460000,73443.192615,1.809970,-578.170120,16.025520,173.050000,-0.480000,-0.030000,-0.232845,0.024936,0.011583,0.046432,0.028111
84,S01,L01,M15,3.009903,0.000033,43.919362,-0.000626,False,73449.539170,2.484900,-595.135860,16.450140,172.760000,-0.020000,0.680000,73453.610630,3.022570,-606.163180,16.272150,172.410000,1.040000,-0.140000,-0.232653,0.024768,0.011763,0.046624,0.028024
85,S01,L01,M12,2.552777,-0.000069,29.108203,-0.000516,False,73459.539620,3.006730,-622.421780,16.528770,172.010000,-0.440000,3.190000,73463.153955,4.652750,-632.159640,16.348910,172.250000,0.930000,-1.770000,-0.232471,0.024607,0.011932,0.046807,0.027938
86,S01,L01,M13,2.281498,0.000110,9.820140,-0.000497,False,73469.539935,4.955380,-649.360160,16.476960,172.530000,-0.180000,1.460000,73472.882990,5.294520,-658.535600,16.650510,173.600000,1.040000,-0.660000,-0.232288,0.024445,0.012102,0.046990,0.027848
87,S01,L01,M14,2.631996,0.000062,32.796098,-0.000591,False,73479.540345,4.533990,-676.631950,16.777370,174.070000,-0.430000,3.840000,73483.233900,7.057070,-686.598000,16.148250,173.530000,0.240000,-2.610000,-0.232099,0.024280,0.012274,0.047179,0.027751
88,S01,L01,M15,3.110113,0.000053,46.044223,-0.000645,False,73489.540760,6.820400,-703.628120,15.806290,174.890000,-0.630000,-0.310000,73493.712430,6.506950,-715.081300,16.636330,173.800000,0.770000,0.720000,-0.231911,0.024114,0.012446,0.047367,0.027651
89,S01,L01,M12,2.588057,0.000003,30.607522,-0.000524,False,73499.541130,6.349340,-730.998420,15.834420,175.240000,-0.690000,1.900000,73503.190745,7.077920,-740.839250,16.602050,174.470000,0.420000,0.490000,-0.231733,0.023957,0.012607,0.047546,0.027553
90,S01,L01,M13,2.261718,-0.000018,6.116762,-0.000493,False,73509.541560,7.059720,-758.136300,15.947650,175.660000,-0.570000,0.980000,73512.864835,6.665900,-767.113540,16.588770,175.130000,0.850000,1.780000,-0.231554,0.023800,0.012767,0.047725,0.027451
91,S01,L01,M14,2.677026,-0.000025,34.409075,-0.000600,False,73519.541930,6.756520,-785.151020,16.395570,176.020000,0.330000,1.930000,73523.280515,6.815980,-795.553770,16.164430,175.980000,0.030000,-0.020000,-0.231369,0.023637,0.012932,0.047910,0.027342
92,S01,L01,M15,3.214068,0.000045,48.047084,-0.000665,False,73529.542335,6.127820,-812.388160,15.976580,176.750000,-0.340000,1.750000,73533.817960,7.354980,-823.894720,16.129670,176.420000,0.420000,-1.010000,-0.231185,0.023475,0.013095,0.048095,0.027229
93,S01,L01,M12,2.633162,-0.000031,32.381119,-0.000533,False,73539.542655,6.176780,-839.614830,15.830290,176.700000,-0.520000,-0.560000,73543.237375,6.149730,-849.463030,16.219890,176.210000,0.150000,0.870000,-0.231011,0.023322,0.013248,0.048269,0.027119
94,S01,L01,M13,2.251458,-0.000037,2.526406,-0.000491,False,73549.543085,6.159780,-866.951220,15.923550,176.140000,-0.980000,-0.350000,73552.856100,5.360710,-875.496020,16.381510,176.940000,0.970000,0.340000,-0.230836,0.023169,0.013400,0.048444,0.027005
95,S01,L01,M14,2.727686,-0.000014,36.078960,-0.000610,False,73559.543495,5.098090,-894.118840,16.438770,176.400000,0.450000,-0.070000,73563.332740,4.999710,-904.301680,16.047280,177.290000,-0.100000,0.810000,-0.230655,0.023010,0.013556,0.048625,0.026883
96,S01,L01,M15,3.322193,0.000067,49.936578,-0.000685,False,73569.543830,5.361670,-921.447960,16.088920,176.320000,0.910000,-2.420000,73573.927580,3.924930,-933.549950,16.315970,176.530000,-0.260000,2.840000,-0.230474,0.022850,0.013711,0.048807,0.026756
97,S01,L01,M12,2.687072,0.000017,34.299809,-0.000544,False,73579.544225,5.491350,-948.923520,15.497950,176.280000,-1.170000,-3.020000,73583.292855,2.297830,-959.291040,16.706930,175.790000,1.470000,4.160000,-0.230304,0.022702,0.013855,0.048976,0.026634
98,S01,L01,M13,2.251328,0.000104,2.197500,-0.000490,False,73589.544590,3.040010,-976.247520,15.850740,176.470000,-1.170000,2.030000,73592.857475,3.102620,-985.370280,16.703830,175.690000,0.830000,1.800000,-0.230134,0.022552,0.013998,0.049147,0.026508
99,S01,L01,M14,2.785821,0.000089,37.839189,-0.000621,False,73599.544985,3.395820,-1003.462830,15.488140,177.190000,-0.190000,-0.440000,73603.392365,1.626970,-1014.334300,17.110610,175.440000,0.130000,3.900000,-0.229956,0.022396,0.014146,0.049324,0.026372
